energy(#nuebar_e_smear)<
@energy = {0,199,0.284965,0.279631,0.271656,0.261983,0.25095,0.238998,0.227005,0.215032,0.203649,0.193057,0.183265,0.174253,0.165964,0.158337,0.151346,0.144915,0.138977,0.133477,0.128231,0.123474,0.119042,0.114906,0.111041,0.107424,0.104029,0.100837,0.0978267,0.0949841,0.0922022,0.0896604,0.0872532,0.0850558,0.0828862,0.0808237,0.0788607,0.0769899,0.075205,0.0735001,0.07187,0.0703103,0.0688166,0.0673852,0.0660126,0.0646953,0.0634299,0.0622132,0.0610424,0.0599146,0.0588276,0.0577789,0.0567664,0.0557884,0.0548429,0.0539285,0.0530435,0.0521867,0.0513568,0.0505526,0.0497728,0.0490165,0.0482827,0.0475703,0.0468786,0.0462068,0.0455538,0.0449191,0.044302,0.0437017,0.0431176,0.042549,0.0419955,0.0414562,0.0409306,0.0404183,0.0399187,0.0394312,0.0389945,0.0385292,0.0380749,0.037631,0.0371973,0.0367733,0.0363588,0.0359536,0.0355572,0.0351693,0.0347899,0.0344187,0.0340552,0.0336993,0.0333508,0.0330095,0.0326751,0.03238,0.0320582,0.0317428,0.0314334,0.03113,0.0308323,0.0305403,0.0302536,0.0299722,0.029696,0.0294247,0.0291583,0.0288966,0.0286683,0.0284154,0.0281668,0.0279224,0.0276823,0.0274462,0.0272142,0.026986,0.0267616,0.0265409,0.0263503,0.0261364,0.0259258,0.0257187,0.0255148,0.0253142,0.0251166,0.0249222,0.0247308,0.0245669,0.0243808,0.0241976,0.0240171,0.0238393,0.023664,0.0234914,0.0233449,0.0231769,0.0230113,0.0228479,0.022687,0.0225282,0.0223717,0.0222173,0.0220873,0.0219367,0.0217882,0.0216416,0.021497,0.0213543,0.0212135,0.0210958,0.0209583,0.0208226,0.0206886,0.0205563,0.0204256,0.0202966,0.0201897,0.0200636,0.019939,0.0198159,0.0196943,0.0195742,0.0194555,0.0193381,0.0192415,0.0191266,0.019013,0.0189006,0.0187895,0.0186796,0.0185709,0.018482,0.0183754,0.0182698,0.0181653,0.0180618,0.0179594,0.0178579,0.0177574,0.0176579,0.0175592,0.0174615,0.0173646,0.0172686,0.0171907,0.0170961,0.0170023,0.0168919,0.0167995,0.0167076,0.0166163,0.0165256,0.0164353,0.0163454,0.0162394,0.0161502,0.0160611,0.0159562,0.0158674,0.0157787,0.0156741,0.0155851}:
{0,199,0.145738,0.144852,0.143669,0.142416,0.140879,0.138828,0.136321,0.133101,0.129444,0.125575,0.121637,0.11774,0.113939,0.110264,0.106754,0.103403,0.100203,0.0971487,0.0941339,0.0913534,0.0887078,0.0861921,0.0838012,0.0815284,0.0793643,0.0773023,0.0753347,0.0734553,0.0715865,0.0698717,0.0682332,0.0667334,0.0652325,0.0637952,0.0624178,0.0610965,0.0598281,0.0586094,0.0574378,0.0563109,0.0552263,0.0541822,0.0531765,0.0522072,0.0512724,0.0503702,0.0494988,0.0486564,0.0478417,0.0470532,0.0462895,0.0455496,0.0448322,0.0441365,0.0434613,0.042806,0.0421697,0.0415516,0.040951,0.0403671,0.0397994,0.0392472,0.0387099,0.038187,0.037678,0.0371822,0.0366993,0.0362289,0.0357704,0.0353234,0.0348875,0.0344623,0.0340473,0.0336421,0.0332465,0.03286,0.0325148,0.0321449,0.0317833,0.0314296,0.0310836,0.030745,0.0304135,0.0300891,0.0297715,0.0294604,0.0291558,0.0288574,0.0285649,0.0282784,0.0279976,0.0277222,0.0274522,0.0272148,0.0269546,0.0266993,0.0264487,0.0262027,0.0259612,0.0257241,0.0254912,0.0252624,0.0250376,0.0248168,0.0245997,0.0243864,0.0242009,0.0239944,0.0237913,0.0235916,0.0233952,0.023202,0.023012,0.0228251,0.0226411,0.0224601,0.0223044,0.0221287,0.0219558,0.0217855,0.0216178,0.0214528,0.0212902,0.02113,0.0209723,0.0208378,0.0206844,0.0205332,0.0203842,0.0202374,0.0200926,0.01995,0.0198294,0.0196904,0.0195533,0.0194182,0.0192848,0.0191533,0.0190236,0.0188956,0.0187883,0.0186633,0.0185401,0.0184184,0.0182983,0.0181797,0.0180627,0.0179653,0.0178509,0.017738,0.0176265,0.0175164,0.0174076,0.0173001,0.0172114,0.0171063,0.0170024,0.0168998,0.0167984,0.0166981,0.016599,0.016501,0.0164207,0.0163247,0.0162298,0.0161359,0.0160429,0.015951,0.0158601,0.0157861,0.0156968,0.0156084,0.0155209,0.0154342,0.0153484,0.0152634,0.0151791,0.0150957,0.0150129,0.0149309,0.0148496,0.014769,0.0147039,0.0146245,0.0145456,0.0144527,0.014375,0.0142978,0.014221,0.0141447,0.0140687,0.0139931,0.0139036,0.0138284,0.0137534,0.0136648,0.0135899,0.0135151,0.0134267,0.0133516}:
{0,199,0.104061,0.103591,0.103057,0.102626,0.102129,0.101362,0.100309,0.0987123,0.0967273,0.0945026,0.092151,0.0897651,0.0873974,0.0850777,0.0828388,0.0806773,0.0785891,0.0765703,0.0745406,0.0726568,0.0708446,0.0691035,0.0674329,0.0658304,0.0642922,0.0628143,0.061393,0.0600255,0.0586503,0.0573865,0.0561721,0.0550598,0.0539359,0.0528535,0.0518119,0.0508085,0.0498414,0.0489086,0.0480085,0.0471397,0.0463006,0.0454901,0.044707,0.04395,0.0432178,0.042509,0.0418226,0.0411573,0.0405122,0.0398863,0.0392787,0.0386886,0.0381151,0.0375578,0.0370159,0.0364888,0.035976,0.035477,0.0349912,0.0345181,0.0340573,0.0336084,0.0331709,0.0327445,0.0323288,0.0319234,0.0315279,0.0311421,0.0307657,0.0303982,0.0300394,0.0296889,0.0293465,0.0290118,0.0286847,0.0283647,0.0280798,0.027773,0.0274727,0.0271786,0.0268907,0.0266087,0.0263325,0.0260618,0.0257966,0.0255366,0.0252818,0.025032,0.024787,0.0245468,0.0243112,0.02408,0.0238532,0.0236543,0.0234354,0.0232204,0.0230093,0.0228019,0.0225982,0.022398,0.0222013,0.022008,0.0218179,0.021631,0.0214473,0.0212666,0.02111,0.0209349,0.0207626,0.0205931,0.0204263,0.0202621,0.0201006,0.0199416,0.0197851,0.019631,0.0194989,0.0193492,0.0192018,0.0190566,0.0189136,0.0187727,0.0186339,0.0184971,0.0183623,0.0182478,0.0181166,0.0179873,0.0178598,0.0177341,0.0176101,0.0174879,0.017385,0.0172658,0.0171483,0.0170323,0.0169179,0.016805,0.0166936,0.0165837,0.0164918,0.0163845,0.0162785,0.0161739,0.0160706,0.0159685,0.0158678,0.0157843,0.0156858,0.0155885,0.0154924,0.0153975,0.0153037,0.0152111,0.0151348,0.0150441,0.0149545,0.0148659,0.0147783,0.0146918,0.0146062,0.0145215,0.0144524,0.0143694,0.0142873,0.0142061,0.0141257,0.0140462,0.0139675,0.0139037,0.0138264,0.0137498,0.013674,0.0135989,0.0135246,0.0134509,0.0133778,0.0133055,0.0132337,0.0131626,0.013092,0.0130221,0.0129658,0.0128968,0.0128283,0.0127474,0.0126799,0.0126128,0.0125461,0.0124797,0.0124136,0.0123478,0.0122698,0.0122044,0.0121391,0.0120618,0.0119966,0.0119314,0.0118542,0.0117887}:
{0,199,0.0873252,0.0870101,0.0866856,0.0864896,0.0862778,0.0858696,0.085234,0.0841348,0.0826879,0.0810148,0.0792131,0.0773661,0.0755225,0.0737106,0.0719598,0.0702672,0.0686282,0.0670387,0.0654275,0.0639324,0.0624884,0.0610956,0.0597538,0.0584612,0.057215,0.0560121,0.0548498,0.0537264,0.0525874,0.0515403,0.0505302,0.0496054,0.0486638,0.0477549,0.0468772,0.0460291,0.0452092,0.0444162,0.0436489,0.0429057,0.0421864,0.0414903,0.0408163,0.0401634,0.0395307,0.0389171,0.0383217,0.0377436,0.0371819,0.0366361,0.0361052,0.0355888,0.0350862,0.0345969,0.0341204,0.0336562,0.0332039,0.0327632,0.0323336,0.0319147,0.0315061,0.0311076,0.0307187,0.0303393,0.0299689,0.0296073,0.0292543,0.0289095,0.0285727,0.0282436,0.0279219,0.0276075,0.0273,0.0269992,0.0267049,0.0264168,0.0261609,0.0258841,0.0256131,0.0253475,0.0250872,0.0248321,0.024582,0.0243368,0.0240964,0.0238606,0.0236293,0.0234024,0.0231797,0.0229613,0.0227468,0.0225364,0.0223297,0.022149,0.0219493,0.0217532,0.0215604,0.021371,0.0211848,0.0210018,0.0208218,0.0206448,0.0204708,0.0202996,0.0201312,0.0199655,0.0198223,0.0196616,0.0195034,0.0193477,0.0191944,0.0190436,0.018895,0.0187488,0.0186047,0.0184629,0.0183416,0.0182037,0.0180678,0.017934,0.0178021,0.0176721,0.017544,0.0174178,0.0172933,0.0171879,0.0170666,0.0169471,0.0168292,0.016713,0.0165983,0.0164852,0.0163903,0.01628,0.0161711,0.0160637,0.0159577,0.0158531,0.0157498,0.0156479,0.015563,0.0154634,0.015365,0.0152679,0.015172,0.0150773,0.0149837,0.0149064,0.0148149,0.0147244,0.0146351,0.0145469,0.0144596,0.0143734,0.0143028,0.0142184,0.0141349,0.0140525,0.0139709,0.0138903,0.0138106,0.0137317,0.0136675,0.0135901,0.0135136,0.0134379,0.0133629,0.0132887,0.0132153,0.013156,0.0130838,0.0130124,0.0129416,0.0128715,0.0128021,0.0127332,0.012665,0.0125974,0.0125303,0.0124639,0.0123979,0.0123325,0.01228,0.0122155,0.0121514,0.0120755,0.0120124,0.0119496,0.0118871,0.011825,0.0117631,0.0117014,0.0116282,0.0115669,0.0115057,0.0114331,0.0113719,0.0113108,0.0112382,0.0111768}:
{0,199,0.0814223,0.0812479,0.0810894,0.0810659,0.0810377,0.0808298,0.0804047,0.0795305,0.0783108,0.0768596,0.0752717,0.0736291,0.0719809,0.0703561,0.0687838,0.0672614,0.0657849,0.06435,0.0628885,0.0615326,0.0602203,0.0589519,0.0577274,0.0565453,0.055403,0.0542976,0.0532268,0.0521892,0.051132,0.0501601,0.0492205,0.0483605,0.047481,0.0466303,0.0458072,0.0450105,0.044239,0.0434916,0.0427673,0.0420654,0.041385,0.0407255,0.0400854,0.0394647,0.0388626,0.0382781,0.0377103,0.0371584,0.0366218,0.0360997,0.0355914,0.0350965,0.0346144,0.0341447,0.0336868,0.0332404,0.0328051,0.0323806,0.0319664,0.0315622,0.0311678,0.0307828,0.0304068,0.0300397,0.0296812,0.0293309,0.0289887,0.0286543,0.0283275,0.0280079,0.0276955,0.0273898,0.0270908,0.0267981,0.0265116,0.026231,0.0259821,0.0257124,0.025448,0.0251889,0.0249348,0.0246857,0.0244413,0.0242017,0.0239665,0.0237359,0.0235095,0.0232874,0.0230694,0.0228554,0.0226453,0.022439,0.0222364,0.0220595,0.0218636,0.0216711,0.0214818,0.0212958,0.0211129,0.0209331,0.0207562,0.0205822,0.020411,0.0202426,0.0200769,0.0199138,0.0197732,0.0196149,0.0194591,0.0193057,0.0191547,0.019006,0.0188596,0.0187154,0.0185733,0.0184334,0.018314,0.0181779,0.0180438,0.0179117,0.0177814,0.0176531,0.0175266,0.0174018,0.0172789,0.0171749,0.017055,0.0169369,0.0168203,0.0167054,0.016592,0.0164801,0.0163863,0.0162771,0.0161694,0.0160631,0.0159582,0.0158546,0.0157523,0.0156514,0.0155674,0.0154687,0.0153713,0.015275,0.01518,0.0150861,0.0149933,0.0149168,0.014826,0.0147364,0.0146478,0.0145602,0.0144737,0.0143882,0.0143182,0.0142344,0.0141516,0.0140697,0.0139888,0.0139087,0.0138295,0.0137512,0.0136876,0.0136107,0.0135347,0.0134595,0.013385,0.0133113,0.0132383,0.0131794,0.0131077,0.0130367,0.0129663,0.0128966,0.0128276,0.0127591,0.0126913,0.012624,0.0125573,0.0124912,0.0124255,0.0123604,0.0123083,0.0122441,0.0121803,0.0121047,0.0120418,0.0119793,0.0119171,0.0118552,0.0117936,0.0117322,0.0116591,0.011598,0.011537,0.0114646,0.0114037,0.0113427,0.0112703,0.011209}:
{0,199,0.0819632,0.0820282,0.0821384,0.0823888,0.0826287,0.0826713,0.0824684,0.0817747,0.0806936,0.0793452,0.0778323,0.0762441,0.0746349,0.0730373,0.0714831,0.0699712,0.0684979,0.0670599,0.0655866,0.064217,0.0628869,0.0615976,0.0603495,0.0591416,0.0579717,0.0568374,0.0557364,0.0546678,0.0535766,0.0525729,0.0516013,0.0507119,0.0498008,0.0489187,0.0480647,0.0472374,0.0464357,0.0456587,0.0449052,0.0441747,0.0434661,0.0427783,0.0421113,0.0414643,0.0408363,0.0402263,0.0396336,0.0390574,0.0384968,0.0379512,0.0374199,0.0369024,0.0363982,0.0359068,0.0354276,0.0349604,0.0345047,0.0340602,0.0336264,0.033203,0.0327898,0.0323863,0.0319923,0.0316075,0.0312317,0.0308644,0.0305056,0.0301548,0.029812,0.0294768,0.029149,0.0288283,0.0285145,0.0282073,0.0279066,0.0276121,0.0273509,0.0270677,0.0267901,0.026518,0.0262512,0.0259896,0.025733,0.0254812,0.0252343,0.0249919,0.0247542,0.0245208,0.0242918,0.0240669,0.0238462,0.0236293,0.0234164,0.0232305,0.0230246,0.0228223,0.0226234,0.0224278,0.0222356,0.0220465,0.0218605,0.0216776,0.0214977,0.0213206,0.0211464,0.0209749,0.020827,0.0206606,0.0204967,0.0203354,0.0201766,0.0200202,0.0198662,0.0197145,0.0195651,0.019418,0.0192924,0.0191492,0.0190082,0.0188691,0.0187321,0.0185971,0.018464,0.0183328,0.0182034,0.018094,0.0179679,0.0178436,0.0177209,0.0176,0.0174807,0.0173629,0.0172643,0.0171494,0.017036,0.0169241,0.0168137,0.0167047,0.0165971,0.0164908,0.0164024,0.0162986,0.016196,0.0160947,0.0159947,0.0158959,0.0157982,0.0157177,0.0156222,0.0155278,0.0154345,0.0153424,0.0152513,0.0151613,0.0150876,0.0149994,0.0149122,0.014826,0.0147408,0.0146565,0.0145732,0.0144907,0.0144237,0.0143428,0.0142628,0.0141836,0.0141052,0.0140275,0.0139507,0.0138887,0.0138132,0.0137384,0.0136644,0.013591,0.0135182,0.0134462,0.0133747,0.0133039,0.0132336,0.013164,0.0130949,0.0130263,0.0129714,0.0129038,0.0128367,0.012757,0.0126908,0.0126249,0.0125594,0.0124942,0.0124293,0.0123647,0.0122877,0.0122234,0.0121592,0.0120828,0.0120187,0.0119545,0.0118782,0.0118137}:
{0,199,0.0860345,0.0866732,0.0874245,0.0883271,0.0891963,0.0898089,0.0900912,0.0897602,0.0889265,0.0877307,0.0862983,0.0847382,0.0831183,0.08148,0.0798627,0.0782683,0.0766959,0.0751448,0.0735386,0.0720355,0.0705661,0.0691336,0.0677403,0.0663866,0.0650715,0.0637932,0.0625504,0.0613426,0.0601087,0.0589725,0.0578722,0.0568641,0.0558317,0.0548323,0.0538645,0.0529271,0.0520187,0.0511375,0.0502833,0.0494553,0.0486524,0.0478738,0.0471187,0.0463861,0.0456751,0.0449845,0.0443136,0.0436613,0.0430268,0.0424095,0.0418084,0.0412231,0.0406529,0.0400973,0.0395557,0.0390277,0.0385129,0.0380108,0.037521,0.0370431,0.0365767,0.0361214,0.035677,0.035243,0.0348192,0.0344053,0.0340008,0.0336057,0.0332195,0.032842,0.032473,0.032112,0.0317588,0.0314132,0.0310749,0.0307437,0.0304497,0.0301313,0.0298193,0.0295135,0.0292138,0.0289199,0.0286317,0.028349,0.0280718,0.0277998,0.0275329,0.0272711,0.0270141,0.0267619,0.0265143,0.0262712,0.0260324,0.0258239,0.0255931,0.0253663,0.0251435,0.0249244,0.0247091,0.0244973,0.0242891,0.0240842,0.0238828,0.0236846,0.0234896,0.0232977,0.0231321,0.0229459,0.0227626,0.0225821,0.0224045,0.0222297,0.0220575,0.0218879,0.0217209,0.0215564,0.0214158,0.0212559,0.0210983,0.0209429,0.0207899,0.0206391,0.0204904,0.0203438,0.0201993,0.020077,0.0199363,0.0197975,0.0196606,0.0195256,0.0193924,0.019261,0.0191508,0.0190226,0.0188961,0.0187713,0.0186481,0.0185265,0.0184064,0.018288,0.0181893,0.0180735,0.0179591,0.0178462,0.0177346,0.0176245,0.0175156,0.0174257,0.0173193,0.0172141,0.0171102,0.0170075,0.016906,0.0168057,0.0167235,0.0166253,0.0165282,0.0164321,0.0163372,0.0162434,0.0161505,0.0160587,0.015984,0.0158939,0.0158048,0.0157166,0.0156293,0.0155429,0.0154574,0.0153883,0.0153043,0.015221,0.0151386,0.0150569,0.014976,0.0148958,0.0148163,0.0147375,0.0146593,0.0145818,0.014505,0.0144287,0.0143676,0.0142924,0.0142177,0.0141292,0.0140555,0.0139823,0.0139095,0.013837,0.0137648,0.013693,0.0136075,0.013536,0.0134646,0.0133798,0.0133085,0.0132372,0.0131524,0.0130808}:
{0,199,0.0842367,0.0863974,0.0889002,0.0916205,0.0942931,0.0966066,0.0984018,0.099311,0.0994372,0.0989583,0.0980482,0.0968594,0.0954906,0.094005,0.09246,0.0908692,0.0892423,0.0875892,0.0858306,0.0841595,0.0825021,0.0808677,0.0792643,0.0776962,0.0761653,0.074672,0.0732164,0.071799,0.070349,0.0690118,0.0677156,0.0665251,0.0653061,0.0641252,0.0629811,0.0618722,0.0607972,0.0597548,0.0587438,0.0577633,0.0568122,0.0558898,0.054995,0.0541269,0.0532843,0.0524661,0.0516712,0.0508986,0.0501472,0.0494163,0.0487048,0.0480122,0.0473377,0.0466806,0.0460403,0.0454164,0.0448081,0.0442151,0.0436368,0.0430726,0.0425223,0.0419853,0.0414612,0.0409497,0.0404503,0.0399626,0.0394863,0.0390211,0.0385666,0.0381224,0.0376882,0.0372637,0.0368485,0.0364423,0.0360448,0.0356557,0.03531,0.0349362,0.03457,0.0342112,0.0338595,0.0335148,0.0331768,0.0328455,0.0325205,0.0322018,0.0318892,0.0315825,0.0312816,0.0309863,0.0306965,0.030412,0.0301327,0.0298884,0.0296185,0.0293533,0.0290928,0.0288367,0.028585,0.0283376,0.0280943,0.0278551,0.0276198,0.0273884,0.0271607,0.0269367,0.0267432,0.0265259,0.0263121,0.0261016,0.0258944,0.0256905,0.0254897,0.025292,0.0250973,0.0249056,0.0247416,0.0245552,0.0243716,0.0241907,0.0240124,0.0238368,0.0236636,0.023493,0.0233248,0.0231822,0.0230184,0.0228569,0.0226976,0.0225405,0.0223855,0.0222327,0.0221043,0.0219553,0.0218082,0.0216631,0.0215198,0.0213785,0.0212389,0.0211012,0.0209864,0.0208518,0.0207189,0.0205877,0.0204582,0.0203302,0.0202038,0.0200992,0.0199756,0.0198535,0.0197328,0.0196136,0.0194958,0.0193793,0.0192838,0.0191698,0.0190571,0.0189457,0.0188356,0.0187266,0.0186189,0.0185124,0.0184256,0.0183212,0.0182178,0.0181155,0.0180143,0.0179141,0.017815,0.0177348,0.0176374,0.0175409,0.0174453,0.0173507,0.0172569,0.0171639,0.0170718,0.0169805,0.01689,0.0168002,0.0167111,0.0166228,0.0165519,0.0164648,0.0163783,0.0162759,0.0161906,0.0161058,0.0160215,0.0159376,0.0158541,0.0157709,0.015672,0.0155893,0.0155067,0.0154087,0.0153261,0.0152436,0.0151457,0.0150628}:
{0,199,0.0442539,0.0485703,0.0540098,0.0602717,0.0670141,0.0737378,0.0799434,0.0849743,0.0887099,0.0912876,0.0929334,0.0938673,0.0942472,0.0941845,0.0937816,0.0930974,0.092186,0.091098,0.0897835,0.0884695,0.0870979,0.0856924,0.0842715,0.0828477,0.0814275,0.0800184,0.0786236,0.0772471,0.0758151,0.0744869,0.0731876,0.0719903,0.07075,0.0695406,0.0683621,0.0672141,0.066096,0.0650075,0.0639479,0.0629169,0.0619139,0.0609386,0.0599903,0.0590682,0.0581715,0.057299,0.0564501,0.0556236,0.0548187,0.0540346,0.0532705,0.0525258,0.0517998,0.0510918,0.0504014,0.0497278,0.0490708,0.0484297,0.0478041,0.0471934,0.0465973,0.0460152,0.0454469,0.0448919,0.0443497,0.04382,0.0433025,0.0427968,0.0423026,0.0418194,0.0413469,0.0408847,0.0404326,0.0399901,0.039557,0.0391329,0.0387563,0.0383486,0.0379492,0.0375577,0.0371739,0.0367976,0.0364287,0.0360668,0.0357119,0.0353637,0.0350222,0.034687,0.0343581,0.0340353,0.0337185,0.0334073,0.0331018,0.0328348,0.0325395,0.0322494,0.0319643,0.0316841,0.0314086,0.0311378,0.0308714,0.0306095,0.0303519,0.0300984,0.0298491,0.0296038,0.0293918,0.0291538,0.0289195,0.0286889,0.0284619,0.0282384,0.0280184,0.0278017,0.0275883,0.0273781,0.0271984,0.0269941,0.0267927,0.0265944,0.0263989,0.0262062,0.0260164,0.0258292,0.0256448,0.0254885,0.0253087,0.0251315,0.0249568,0.0247845,0.0246144,0.0244468,0.0243059,0.0241424,0.023981,0.0238217,0.0236645,0.0235094,0.0233563,0.0232051,0.0230791,0.0229314,0.0227855,0.0226415,0.0224993,0.0223587,0.02222,0.0221052,0.0219695,0.0218354,0.0217029,0.021572,0.0214426,0.0213148,0.0212099,0.0210847,0.0209609,0.0208386,0.0207176,0.020598,0.0204797,0.0203627,0.0202675,0.0201527,0.0200392,0.0199268,0.0198156,0.0197056,0.0195967,0.0195086,0.0194016,0.0192956,0.0191906,0.0190866,0.0189835,0.0188814,0.0187802,0.0186799,0.0185804,0.0184818,0.0183839,0.0182868,0.018209,0.0181133,0.0180182,0.0179056,0.0178119,0.0177187,0.0176261,0.0175339,0.0174421,0.0173506,0.017242,0.017151,0.0170602,0.0169525,0.0168618,0.0167711,0.0166634,0.0165723}:
{0,199,0,0,0.00137035,0.00281223,0.00559474,0.0102809,0.0169533,0.0248156,0.0326819,0.0396861,0.0454872,0.0500807,0.0535987,0.0562264,0.0581688,0.0595865,0.0605959,0.0612759,0.0616158,0.0617918,0.0617819,0.0616192,0.0613329,0.0609467,0.0604793,0.0599459,0.059359,0.0587299,0.0580097,0.0573258,0.0566266,0.0559736,0.0552582,0.0545408,0.0538245,0.0531114,0.0524035,0.0517022,0.0510089,0.0503249,0.0496508,0.0489878,0.0483364,0.0476968,0.0470692,0.0464536,0.0458498,0.0452578,0.0446773,0.0441083,0.0435504,0.0430037,0.0424678,0.0419428,0.0414283,0.0409242,0.0404304,0.0399467,0.0394729,0.0390087,0.0385542,0.0381089,0.0376728,0.0372457,0.0368273,0.0364175,0.0360161,0.0356229,0.0352377,0.0348603,0.0344905,0.034128,0.0337727,0.0334243,0.0330826,0.0327475,0.0324511,0.0321278,0.0318106,0.0314992,0.0311934,0.0308932,0.0305984,0.0303089,0.0300246,0.0297453,0.0294709,0.0292015,0.0289367,0.0286765,0.0284209,0.0281696,0.0279226,0.0277076,0.0274683,0.0272331,0.0270017,0.026774,0.02655,0.0263295,0.0261126,0.025899,0.0256889,0.0254819,0.0252782,0.0250775,0.0249049,0.02471,0.024518,0.0243288,0.0241425,0.023959,0.0237782,0.0236,0.0234245,0.0232515,0.0231041,0.0229357,0.0227697,0.022606,0.0224446,0.0222855,0.0221286,0.0219738,0.0218212,0.0216925,0.0215436,0.0213969,0.021252,0.0211091,0.0209681,0.0208289,0.0207126,0.0205767,0.0204426,0.0203102,0.0201795,0.0200504,0.0199229,0.0197971,0.0196926,0.0195695,0.0194479,0.0193278,0.0192092,0.0190919,0.0189761,0.0188807,0.0187674,0.0186553,0.0185446,0.0184351,0.0183269,0.0182199,0.0181326,0.0180278,0.0179241,0.0178217,0.0177203,0.0176201,0.0175209,0.0174228,0.0173432,0.0172469,0.0171517,0.0170574,0.016964,0.0168716,0.0167801,0.0167064,0.0166164,0.0165273,0.016439,0.0163515,0.0162648,0.0161788,0.0160936,0.0160091,0.0159254,0.0158422,0.0157598,0.015678,0.0156126,0.0155319,0.0154517,0.0153565,0.0152774,0.0151987,0.0151205,0.0150426,0.0149651,0.0148878,0.0147957,0.0147188,0.014642,0.0145507,0.0144739,0.0143971,0.0143058,0.0142286}:
