energy(#nue_O16_smear)<
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00868797,0.0104482,0.0125472,0.0151381,0.0182137,0.0219031,0.0262132,0.0311488,0.0366166,0.0425718,0.0487164,0.0547884,0.0604556,0.0651933,0.0686882,0.0704738,0.0704294,0.0683749,0.064524,0.0591012,0.052514,0.0452693,0.0378265,0.0306079,0.024002,0.0182569,0.0134607,0.0096125,0.00665968,0.00447306,0.00291248,0.00183673,0.00112345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00593284,0.00723671,0.00882397,0.0108211,0.0132479,0.0162281,0.0198043,0.0240226,0.0288577,0.0343223,0.0402221,0.0463743,0.0525155,0.0581815,0.0630455,0.0665978,0.0685974,0.068713,0.0669749,0.0634312,0.0583398,0.052112,0.0451689,0.0379533,0.0309389,0.0244898,0.0188103,0.0140087,0.0101324,0.0071125,0.00484515,0.00320021,0.00205232,0.00127581,0.000769188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00524592,0.00644444,0.00797353,0.0098627,0.0122237,0.0151144,0.0186024,0.0227061,0.027479,0.0328132,0.0386043,0.0446719,0.0506448,0.0562373,0.0609622,0.0645295,0.0665194,0.0668195,0.0653106,0.06208,0.0573914,0.0515566,0.044962,0.0380948,0.0313854,0.0251265,0.0195318,0.0147666,0.01085,0.00774765,0.00537171,0.00362126,0.00236973,0.00150611,0.000929443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00480796,0.0059794,0.00744514,0.00930224,0.0116125,0.0144507,0.0178603,0.0219186,0.0265805,0.0318049,0.0374865,0.0433507,0.049175,0.0545358,0.0591445,0.0625583,0.0645734,0.064952,0.0636288,0.0607126,0.0563754,0.0508934,0.0447027,0.038237,0.0318285,0.0257629,0.0203114,0.015586,0.0116402,0.00845324,0.0059777,0.00410937,0.00274773,0.00178656,0.00113025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00356641,0.00445953,0.00559015,0.00704069,0.00887133,0.0111569,0.0139538,0.017351,0.0213472,0.0259474,0.0311067,0.0366364,0.0423796,0.0479894,0.05321,0.057614,0.060957,0.0629279,0.0633501,0.0621974,0.0595025,0.0554145,0.0502763,0.0444777,0.0383408,0.0321797,0.0263408,0.0210128,0.0163351,0.012364,0.00912437,0.0065544,0.00458541,0.00312339,0.00207275,0.0013379,0.000840398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00321449,0.00407141,0.00518604,0.00661469,0.00842884,0.0106911,0.0134946,0.0168688,0.020852,0.0254461,0.0305347,0.0360209,0.0416352,0.0471657,0.0522256,0.0565591,0.0598204,0.0617562,0.0622348,0.061169,0.0585802,0.054705,0.0498591,0.0443203,0.0383941,0.032468,0.0267827,0.0215497,0.0168977,0.0129307,0.00964056,0.00700653,0.00496258,0.00342757,0.00230476,0.00150955,0.000962991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00285957,0.003696,0.00478651,0.00619674,0.00799048,0.0102598,0.0130547,0.0164363,0.020442,0.0250157,0.0301136,0.0355412,0.0411369,0.046569,0.0515931,0.0558586,0.0590665,0.0610088,0.0614973,0.0604385,0.0579565,0.054275,0.0496038,0.0442084,0.0384852,0.0327012,0.0271203,0.0219329,0.0173212,0.0133358,0.010015,0.00733433,0.005241,0.0036484,0.0024754,0.00163686,0.00105567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00195313,0.00256588,0.00337909,0.00445064,0.00584136,0.00763775,0.00990096,0.0127058,0.0161143,0.0201184,0.0247194,0.0297923,0.0352293,0.0407634,0.0461818,0.0511533,0.0553648,0.0585592,0.0604746,0.0609183,0.0599035,0.0575533,0.0539891,0.0494108,0.0441915,0.0385956,0.0329154,0.0273864,0.0222615,0.0176496,0.0136555,0.0103076,0.00759554,0.00545498,0.00382021,0.00260859,0.00173811,0.00112837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00175833,0.00235392,0.00315306,0.00421046,0.00560369,0.0073972,0.00967081,0.0125006,0.0159133,0.0199453,0.0245318,0.0296169,0.0350031,0.0405223,0.0458853,0.0507924,0.0549686,0.0581077,0.0599427,0.0603891,0.0594676,0.057202,0.0537043,0.0492941,0.0442032,0.0387224,0.033108,0.0276678,0.0225615,0.0179614,0.0139566,0.0105915,0.00783712,0.0056572,0.00398348,0.00273819,0.00183466,0.00120003,0.000765199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00164573,0.00223672,0.00303211,0.00409871,0.00549821,0.00730832,0.00960977,0.0124506,0.0158907,0.0199125,0.0245049,0.0295363,0.0348904,0.0403338,0.0456039,0.0504363,0.0545148,0.0575294,0.059321,0.059821,0.0589556,0.0567393,0.0534143,0.0491503,0.0442045,0.0388232,0.0333434,0.0279577,0.0228979,0.0183139,0.0143127,0.0109122,0.00812026,0.00589746,0.00418335,0.00289397,0.00195539,0.00128866,0.000829669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00160248,0.00219903,0.00301095,0.00409368,0.0055184,0.0073633,0.00968689,0.0125613,0.0160022,0.0200325,0.0245773,0.0295694,0.0348363,0.0401657,0.0453265,0.0500201,0.0539273,0.0568431,0.0586329,0.0591421,0.0582914,0.0562331,0.0530567,0.0489584,0.0441431,0.0389455,0.0335653,0.0282743,0.0232728,0.0187297,0.0147138,0.0112889,0.00845826,0.00619353,0.00442563,0.00309062,0.00210643,0.00140338,0.00091344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00161142,0.00222904,0.0030638,0.00417822,0.00564396,0.00752182,0.00988773,0.0127782,0.0162386,0.0202382,0.0247515,0.0296626,0.0348138,0.0400189,0.0450166,0.0495052,0.0532643,0.0561188,0.0578591,0.0583296,0.0575952,0.0556592,0.0526413,0.0486816,0.0440818,0.0390205,0.0337826,0.0285987,0.0236877,0.019165,0.015154,0.0117097,0.00884903,0.00653011,0.00471277,0.00332172,0.0022902,0.00154369,0.00101741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00119584,0.0016671,0.00231106,0.00318103,0.00434018,0.00584682,0.00777478,0.0101712,0.0130946,0.0165452,0.0205298,0.0249803,0.0297896,0.0348198,0.0398569,0.0446348,0.0489408,0.0525875,0.0553356,0.0569775,0.0575041,0.0568431,0.0550316,0.0521337,0.0483955,0.0439492,0.0390648,0.0339779,0.0289369,0.0240902,0.0196147,0.0156188,0.0121721,0.00926994,0.00690947,0.00503344,0.00358948,0.00250436,0.00170975,0.00114239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00126132,0.00175978,0.00243971,0.00335534,0.00455976,0.00612129,0.00809088,0.0105322,0.013466,0.0169211,0.0208666,0.0252388,0.0299445,0.0348189,0.0396409,0.0442218,0.0483812,0.0518757,0.0544715,0.0561052,0.0566443,0.056054,0.0543203,0.0516216,0.0480287,0.0437717,0.0390659,0.0341652,0.0292307,0.0244785,0.0200627,0.0161057,0.0126446,0.00972354,0.00731356,0.00538912,0.00388812,0.00274706,0.00190098,0.00128867,0.000855181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00135337,0.00188644,0.00261053,0.00357243,0.00483321,0.00644324,0.00846605,0.0109344,0.0138907,0.0173312,0.0212259,0.0255198,0.0300941,0.034774,0.0394036,0.0438234,0.0478044,0.0511071,0.0536383,0.0552238,0.0557711,0.0552008,0.0536215,0.051035,0.0476176,0.043543,0.0390475,0.0342829,0.0294846,0.0248378,0.0205097,0.016576,0.0131322,0.0101841,0.00774339,0.0057692,0.00421261,0.00301514,0.00211573,0.00145448,0.000981309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
