energy(#nuebar_O16_smear)<
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00383663,0.00491998,0.00642173,0.00847308,0.0112467,0.0149361,0.0197288,0.0257337,0.0330063,0.0413153,0.0503219,0.0593083,0.0675473,0.0741211,0.0782467,0.0793484,0.0773402,0.0723295,0.0649226,0.0560728,0.0465237,0.0371619,0.0285463,0.0211101,0.0150328,0.0103172,0.00681884,0.00433516,0.00265526,0.00156543,0.000887487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00344004,0.00453399,0.00605306,0.00814597,0.0109904,0.0147778,0.0196618,0.0257755,0.0330437,0.0413026,0.0500562,0.0587412,0.0665506,0.0726822,0.0764058,0.077356,0.0752986,0.0704894,0.0636234,0.0552775,0.0463298,0.0374176,0.0291514,0.0219143,0.015909,0.0111446,0.00752505,0.00490495,0.00308364,0.00186798,0.00109118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00234077,0.00312384,0.00422942,0.00578136,0.00793534,0.0108721,0.0147627,0.019782,0.0259631,0.0332765,0.0414184,0.0499965,0.0583573,0.0657653,0.0714517,0.0748824,0.0755715,0.0734624,0.0689624,0.062414,0.0545779,0.0460618,0.0375594,0.0295982,0.0225602,0.0166192,0.0118192,0.00812706,0.00539842,0.00346067,0.00214267,0.00128243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00207998,0.00286476,0.00398822,0.00558172,0.00780682,0.0108341,0.014855,0.0199729,0.026255,0.0335556,0.0416407,0.0500249,0.0580916,0.0651111,0.0704792,0.0735498,0.074019,0.0720193,0.0676377,0.0614471,0.0539395,0.0458013,0.0376291,0.029937,0.0230459,0.0171473,0.0123501,0.00860281,0.00579005,0.00376819,0.00237341,0.0014458,0.000851133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00185952,0.00264614,0.00378843,0.00542454,0.00771283,0.0108434,0.0149606,0.0201962,0.0265284,0.0338603,0.041872,0.0500902,0.0578811,0.0646433,0.0696573,0.0724409,0.072893,0.0708531,0.0666719,0.0606685,0.053442,0.0455844,0.0376814,0.0301632,0.0233551,0.0175186,0.0127188,0.00892911,0.00606619,0.00399165,0.00254226,0.00156596,0.000934461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0016694,0.00245484,0.00361181,0.005279,0.0076324,0.0108336,0.0150525,0.0203583,0.0267666,0.0341097,0.0420666,0.0501341,0.0577707,0.0642563,0.069005,0.0717315,0.0720586,0.0701063,0.065984,0.060145,0.0531078,0.0454642,0.037705,0.0302595,0.0235352,0.017725,0.0129135,0.00910808,0.00622469,0.00411929,0.00263753,0.0016367,0.000983598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00152506,0.00231068,0.00347866,0.00518155,0.00757889,0.0108534,0.0151328,0.0205154,0.0269631,0.0343027,0.0421809,0.050162,0.0575921,0.0638557,0.0685476,0.0711262,0.0714907,0.0695308,0.0655057,0.0597952,0.0529303,0.0453995,0.03769,0.030331,0.0236403,0.017828,0.0130188,0.00921385,0.00631562,0.00418944,0.00269392,0.00167798,0.00101236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00144781,0.00224245,0.00343734,0.00517529,0.00763089,0.0109578,0.0153037,0.0207257,0.0271772,0.0344544,0.0422542,0.0500425,0.0572491,0.0634269,0.0679413,0.0705165,0.0708391,0.0689505,0.0650437,0.0595165,0.0527832,0.0453206,0.0377306,0.0304307,0.0237535,0.0179588,0.0131626,0.00934597,0.00642377,0.00428111,0.00276445,0.00172952,0.00104741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00145815,0.00228827,0.00352919,0.00533354,0.00785432,0.0112557,0.0156504,0.0210817,0.027471,0.0346479,0.0422247,0.0497354,0.0567656,0.0626763,0.0670919,0.0695508,0.0698982,0.0681206,0.0644322,0.0591012,0.052514,0.0452693,0.0378265,0.0306079,0.024002,0.0182569,0.0134607,0.0096125,0.00665968,0.00447306,0.00291248,0.00183673,0.00112345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000995741,0.00158492,0.00248195,0.00381256,0.00571292,0.00833938,0.011824,0.0162586,0.02165,0.0279338,0.0348623,0.0420973,0.0493102,0.0559352,0.0615804,0.0657256,0.06808,0.0684575,0.0668796,0.0634312,0.0583398,0.052112,0.0451689,0.0379533,0.0309389,0.0244898,0.0188103,0.0140087,0.0101324,0.0071125,0.00484515,0.00320021,0.00205232,0.00127581,0.000769188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00114892,0.00181265,0.00280928,0.00425311,0.00628158,0.00902395,0.0125902,0.0170349,0.0223643,0.0284407,0.0350439,0.0419453,0.0486895,0.0549304,0.0601638,0.0640427,0.066272,0.0667244,0.0653106,0.06208,0.0573914,0.0515566,0.044962,0.0380948,0.0313854,0.0251265,0.0195318,0.0147666,0.01085,0.00774765,0.00537171,0.00362126,0.00236973,0.00150611,0.000929443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00135235,0.00210669,0.00321058,0.0047803,0.00693315,0.00978034,0.0133994,0.0178389,0.0230386,0.0288716,0.0351985,0.041677,0.0480323,0.0538215,0.0586984,0.0623257,0.0644815,0.064952,0.0636288,0.0607126,0.0563754,0.0508934,0.0447027,0.038237,0.0318285,0.0257629,0.0203114,0.015586,0.0116402,0.00845324,0.0059777,0.00410937,0.00274773,0.00178656,0.00113025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00100314,0.0015712,0.00241065,0.00361812,0.00529655,0.00755109,0.0104686,0.0141214,0.0185026,0.0235543,0.0292081,0.0352219,0.0413948,0.0473609,0.0528087,0.0573998,0.0608702,0.0629279,0.0633501,0.0621974,0.0595025,0.0554145,0.0502763,0.0444777,0.0383408,0.0321797,0.0263408,0.0210128,0.0163351,0.012364,0.00912437,0.0065544,0.00458541,0.00312339,0.00207275,0.0013379,0.000840398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00113255,0.00175572,0.00266503,0.00394925,0.00570469,0.0080208,0.0109828,0.014621,0.0189288,0.0238929,0.0293558,0.0351838,0.0410899,0.04681,0.0520314,0.0564786,0.0598204,0.0617562,0.0622348,0.061169,0.0585802,0.054705,0.0498591,0.0443203,0.0383941,0.032468,0.0267827,0.0215497,0.0168977,0.0129307,0.00964056,0.00700653,0.00496258,0.00342757,0.00230476,0.00150955,0.000962991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
