energy(#nc_nutaubar_O16_smear)<
{0,199,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349,0.00460349}:
{0,199,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754,0.00218754}:
{0,199,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993,0.00122993}:
{0,199,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479,0.000430479}:
{0,199,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632,0.000219632}:
{0,199,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491,0.000184491}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
