energy(#nuebar_e_smear)<
@energy =
{0,199,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0}:
{0,199,0.0000,1.0000,0.7820,0.5971,0.4820,0.4046,0.3488,0.3066,0.2735,0.2469,0.2250,0.2067,0.1911,0.1777,0.1661,0.1559,0.1469,0.1389,0.1317,0.1252,0.1193,0.1140,0.1091,0.1046,0.1004,0.0966,0.0931,0.0898,0.0867,0.0839,0.0812,0.0787,0.0763,0.0741,0.0720,0.0700,0.0681,0.0663,0.0647,0.0631,0.0615,0.0601,0.0587,0.0574,0.0561,0.0549,0.0537,0.0526,0.0515,0.0505,0.0495,0.0486,0.0477,0.0468,0.0459,0.0451,0.0443,0.0436,0.0429,0.0421,0.0415,0.0408,0.0401,0.0395,0.0389,0.0383,0.0378,0.0372,0.0367,0.0361,0.0356,0.0351,0.0347,0.0342,0.0337,0.0333,0.0329,0.0325,0.0320,0.0316,0.0313,0.0309,0.0305,0.0301,0.0298,0.0294,0.0291,0.0288,0.0285,0.0281,0.0278,0.0275,0.0272,0.0269,0.0267,0.0264,0.0261,0.0258,0.0256,0.0253,0.0251,0.0248,0.0246,0.0244,0.0241,0.0239,0.0237,0.0235,0.0232,0.0230,0.0228,0.0226,0.0224,0.0222,0.0220,0.0218,0.0217,0.0215,0.0213,0.0211,0.0209,0.0208,0.0206,0.0204,0.0203,0.0201,0.0200,0.0198,0.0197,0.0195,0.0194,0.0192,0.0191,0.0189,0.0188,0.0186,0.0185,0.0184,0.0182,0.0181,0.0180,0.0179,0.0177,0.0176,0.0175,0.0174,0.0173,0.0171,0.0170,0.0169,0.0168,0.0167,0.0166,0.0165,0.0164,0.0163,0.0162,0.0161,0.0160,0.0159,0.0158,0.0157,0.0156,0.0155,0.0154,0.0153,0.0152,0.0151,0.0150,0.0149,0.0148,0.0147,0.0147,0.0146,0.0145,0.0144,0.0143,0.0143,0.0142,0.0141,0.0140,0.0139,0.0139,0.0138,0.0137,0.0136,0.0136,0.0135,0.0134,0.0134,0.0133,0.0132,0.0131,0.0131,0.0130,0.0129,0.0129,0.0128,0.0127,0.012701}:
{0,199,0.0000,0.0000,0.2180,0.2892,0.2884,0.2716,0.2517,0.2325,0.2152,0.1998,0.1861,0.1741,0.1634,0.1539,0.1453,0.1377,0.1307,0.1245,0.1188,0.1135,0.1087,0.1043,0.1003,0.0965,0.0930,0.0897,0.0867,0.0839,0.0812,0.0787,0.0763,0.0741,0.0720,0.0701,0.0682,0.0664,0.0647,0.0631,0.0616,0.0602,0.0588,0.0574,0.0562,0.0550,0.0538,0.0527,0.0516,0.0506,0.0496,0.0487,0.0477,0.0469,0.0460,0.0452,0.0444,0.0437,0.0429,0.0422,0.0415,0.0409,0.0402,0.0396,0.0390,0.0384,0.0378,0.0373,0.0367,0.0362,0.0357,0.0352,0.0347,0.0343,0.0338,0.0334,0.0329,0.0325,0.0321,0.0317,0.0313,0.0309,0.0305,0.0302,0.0298,0.0295,0.0291,0.0288,0.0285,0.0282,0.0279,0.0276,0.0273,0.0270,0.0267,0.0264,0.0262,0.0259,0.0256,0.0254,0.0251,0.0249,0.0246,0.0244,0.0242,0.0239,0.0237,0.0235,0.0233,0.0231,0.0229,0.0227,0.0225,0.0223,0.0221,0.0219,0.0217,0.0215,0.0213,0.0211,0.0210,0.0208,0.0206,0.0205,0.0203,0.0201,0.0200,0.0198,0.0197,0.0195,0.0194,0.0192,0.0191,0.0189,0.0188,0.0187,0.0185,0.0184,0.0183,0.0181,0.0180,0.0179,0.0178,0.0176,0.0175,0.0174,0.0173,0.0172,0.0170,0.0169,0.0168,0.0167,0.0166,0.0165,0.0164,0.0163,0.0162,0.0161,0.0160,0.0159,0.0158,0.0157,0.0156,0.0155,0.0154,0.0153,0.0152,0.0151,0.0150,0.0149,0.0148,0.0148,0.0147,0.0146,0.0145,0.0144,0.0143,0.0143,0.0142,0.0141,0.0140,0.0140,0.0139,0.0138,0.0137,0.0137,0.0136,0.0135,0.0134,0.0134,0.0133,0.0132,0.0132,0.0131,0.0130,0.0130,0.0129,0.0128,0.0128,0.0127,0.0126,0.012585}:
{0,199,0.0000,0.0000,0.0000,0.0960,0.1474,0.1669,0.1716,0.1696,0.1645,0.1581,0.1513,0.1445,0.1380,0.1318,0.1261,0.1206,0.1156,0.1109,0.1066,0.1025,0.0987,0.0952,0.0919,0.0888,0.0859,0.0831,0.0806,0.0781,0.0759,0.0737,0.0717,0.0697,0.0679,0.0662,0.0645,0.0629,0.0614,0.0600,0.0586,0.0573,0.0561,0.0549,0.0537,0.0526,0.0516,0.0505,0.0496,0.0486,0.0477,0.0468,0.0460,0.0452,0.0444,0.0436,0.0429,0.0422,0.0415,0.0409,0.0402,0.0396,0.0390,0.0384,0.0378,0.0373,0.0367,0.0362,0.0357,0.0352,0.0347,0.0343,0.0338,0.0334,0.0329,0.0325,0.0321,0.0317,0.0313,0.0309,0.0306,0.0302,0.0299,0.0295,0.0292,0.0288,0.0285,0.0282,0.0279,0.0276,0.0273,0.0270,0.0267,0.0264,0.0262,0.0259,0.0256,0.0254,0.0251,0.0249,0.0246,0.0244,0.0242,0.0240,0.0237,0.0235,0.0233,0.0231,0.0229,0.0227,0.0225,0.0223,0.0221,0.0219,0.0217,0.0215,0.0213,0.0212,0.0210,0.0208,0.0206,0.0205,0.0203,0.0202,0.0200,0.0198,0.0197,0.0195,0.0194,0.0192,0.0191,0.0190,0.0188,0.0187,0.0185,0.0184,0.0183,0.0181,0.0180,0.0179,0.0178,0.0176,0.0175,0.0174,0.0173,0.0172,0.0170,0.0169,0.0168,0.0167,0.0166,0.0165,0.0164,0.0163,0.0162,0.0161,0.0160,0.0159,0.0158,0.0157,0.0156,0.0155,0.0154,0.0153,0.0152,0.0151,0.0150,0.0149,0.0149,0.0148,0.0147,0.0146,0.0145,0.0144,0.0144,0.0143,0.0142,0.0141,0.0140,0.0140,0.0139,0.0138,0.0137,0.0137,0.0136,0.0135,0.0134,0.0134,0.0133,0.0132,0.0132,0.0131,0.0130,0.0130,0.0129,0.0128,0.0128,0.0127,0.0126,0.0126,0.0125,0.01247}:
{0,199,0.0000,0.0000,0.0000,0.0177,0.0590,0.0907,0.1087,0.1177,0.1214,0.1218,0.1205,0.1180,0.1150,0.1117,0.1083,0.1049,0.1015,0.0982,0.0951,0.0921,0.0892,0.0865,0.0839,0.0814,0.0790,0.0768,0.0747,0.0727,0.0707,0.0689,0.0672,0.0655,0.0639,0.0624,0.0609,0.0596,0.0582,0.0570,0.0557,0.0546,0.0535,0.0524,0.0513,0.0503,0.0494,0.0485,0.0476,0.0467,0.0459,0.0451,0.0443,0.0435,0.0428,0.0421,0.0414,0.0408,0.0401,0.0395,0.0389,0.0383,0.0378,0.0372,0.0367,0.0362,0.0357,0.0352,0.0347,0.0342,0.0338,0.0333,0.0329,0.0325,0.0321,0.0317,0.0313,0.0309,0.0306,0.0302,0.0298,0.0295,0.0292,0.0288,0.0285,0.0282,0.0279,0.0276,0.0273,0.0270,0.0267,0.0264,0.0262,0.0259,0.0256,0.0254,0.0251,0.0249,0.0247,0.0244,0.0242,0.0240,0.0237,0.0235,0.0233,0.0231,0.0229,0.0227,0.0225,0.0223,0.0221,0.0219,0.0217,0.0215,0.0213,0.0212,0.0210,0.0208,0.0207,0.0205,0.0203,0.0202,0.0200,0.0199,0.0197,0.0195,0.0194,0.0193,0.0191,0.0190,0.0188,0.0187,0.0185,0.0184,0.0183,0.0182,0.0180,0.0179,0.0178,0.0176,0.0175,0.0174,0.0173,0.0172,0.0171,0.0169,0.0168,0.0167,0.0166,0.0165,0.0164,0.0163,0.0162,0.0161,0.0160,0.0159,0.0158,0.0157,0.0156,0.0155,0.0154,0.0153,0.0152,0.0151,0.0150,0.0150,0.0149,0.0148,0.0147,0.0146,0.0145,0.0144,0.0144,0.0143,0.0142,0.0141,0.0140,0.0140,0.0139,0.0138,0.0137,0.0137,0.0136,0.0135,0.0135,0.0134,0.0133,0.0132,0.0132,0.0131,0.0130,0.0130,0.0129,0.0128,0.0128,0.0127,0.0126,0.0126,0.0125,0.0125,0.0124,0.012355}:
{0,199,0.0000,0.0000,0.0000,0.0000,0.0231,0.0428,0.0628,0.0769,0.0858,0.0910,0.0936,0.0946,0.0944,0.0935,0.0921,0.0903,0.0884,0.0864,0.0844,0.0823,0.0803,0.0782,0.0763,0.0744,0.0725,0.0708,0.0690,0.0674,0.0658,0.0643,0.0628,0.0614,0.0600,0.0587,0.0575,0.0563,0.0551,0.0540,0.0529,0.0519,0.0509,0.0499,0.0490,0.0481,0.0472,0.0464,0.0456,0.0448,0.0441,0.0433,0.0426,0.0419,0.0413,0.0406,0.0400,0.0394,0.0388,0.0382,0.0377,0.0371,0.0366,0.0361,0.0356,0.0351,0.0346,0.0342,0.0337,0.0333,0.0329,0.0324,0.0320,0.0316,0.0313,0.0309,0.0305,0.0302,0.0298,0.0295,0.0291,0.0288,0.0285,0.0282,0.0279,0.0276,0.0273,0.0270,0.0267,0.0264,0.0262,0.0259,0.0256,0.0254,0.0251,0.0249,0.0246,0.0244,0.0242,0.0240,0.0237,0.0235,0.0233,0.0231,0.0229,0.0227,0.0225,0.0223,0.0221,0.0219,0.0217,0.0215,0.0213,0.0212,0.0210,0.0208,0.0207,0.0205,0.0203,0.0202,0.0200,0.0199,0.0197,0.0195,0.0194,0.0193,0.0191,0.0190,0.0188,0.0187,0.0186,0.0184,0.0183,0.0182,0.0180,0.0179,0.0178,0.0177,0.0175,0.0174,0.0173,0.0172,0.0171,0.0169,0.0168,0.0167,0.0166,0.0165,0.0164,0.0163,0.0162,0.0161,0.0160,0.0159,0.0158,0.0157,0.0156,0.0155,0.0154,0.0153,0.0152,0.0151,0.0150,0.0150,0.0149,0.0148,0.0147,0.0146,0.0145,0.0144,0.0144,0.0143,0.0142,0.0141,0.0140,0.0140,0.0139,0.0138,0.0137,0.0137,0.0136,0.0135,0.0135,0.0134,0.0133,0.0132,0.0132,0.0131,0.0130,0.0130,0.0129,0.0128,0.0128,0.0127,0.0127,0.0126,0.0125,0.0125,0.0124,0.0123,0.0123,0.012241}:
{0,199,0.0000,0.0000,0.0000,0.0000,0.0000,0.0234,0.0340,0.0472,0.0579,0.0656,0.0708,0.0742,0.0762,0.0771,0.0774,0.0771,0.0764,0.0755,0.0744,0.0731,0.0718,0.0705,0.0691,0.0677,0.0663,0.0650,0.0637,0.0624,0.0611,0.0598,0.0586,0.0575,0.0563,0.0552,0.0541,0.0531,0.0521,0.0511,0.0502,0.0493,0.0484,0.0476,0.0467,0.0459,0.0452,0.0444,0.0437,0.0430,0.0423,0.0416,0.0410,0.0403,0.0397,0.0391,0.0386,0.0380,0.0375,0.0369,0.0364,0.0359,0.0354,0.0350,0.0345,0.0340,0.0336,0.0332,0.0328,0.0323,0.0319,0.0316,0.0312,0.0308,0.0304,0.0301,0.0297,0.0294,0.0291,0.0287,0.0284,0.0281,0.0278,0.0275,0.0272,0.0269,0.0267,0.0264,0.0261,0.0259,0.0256,0.0253,0.0251,0.0249,0.0246,0.0244,0.0242,0.0239,0.0237,0.0235,0.0233,0.0231,0.0229,0.0227,0.0225,0.0223,0.0221,0.0219,0.0217,0.0215,0.0213,0.0212,0.0210,0.0208,0.0206,0.0205,0.0203,0.0202,0.0200,0.0198,0.0197,0.0195,0.0194,0.0192,0.0191,0.0190,0.0188,0.0187,0.0185,0.0184,0.0183,0.0182,0.0180,0.0179,0.0178,0.0177,0.0175,0.0174,0.0173,0.0172,0.0171,0.0169,0.0168,0.0167,0.0166,0.0165,0.0164,0.0163,0.0162,0.0161,0.0160,0.0159,0.0158,0.0157,0.0156,0.0155,0.0154,0.0153,0.0152,0.0151,0.0150,0.0150,0.0149,0.0148,0.0147,0.0146,0.0145,0.0145,0.0144,0.0143,0.0142,0.0141,0.0141,0.0140,0.0139,0.0138,0.0137,0.0137,0.0136,0.0135,0.0135,0.0134,0.0133,0.0132,0.0132,0.0131,0.0130,0.0130,0.0129,0.0128,0.0128,0.0127,0.0127,0.0126,0.0125,0.0125,0.0124,0.0123,0.0123,0.0122,0.0122,0.012127}:
{0,199,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0224,0.0285,0.0375,0.0456,0.0521,0.0569,0.0603,0.0627,0.0642,0.0650,0.0654,0.0654,0.0651,0.0646,0.0639,0.0632,0.0623,0.0614,0.0605,0.0595,0.0585,0.0575,0.0565,0.0556,0.0546,0.0537,0.0527,0.0518,0.0509,0.0500,0.0492,0.0484,0.0476,0.0468,0.0460,0.0453,0.0445,0.0438,0.0431,0.0425,0.0418,0.0412,0.0406,0.0400,0.0394,0.0388,0.0382,0.0377,0.0372,0.0367,0.0362,0.0357,0.0352,0.0347,0.0343,0.0338,0.0334,0.0330,0.0326,0.0322,0.0318,0.0314,0.0310,0.0307,0.0303,0.0300,0.0296,0.0293,0.0290,0.0287,0.0283,0.0280,0.0277,0.0274,0.0272,0.0269,0.0266,0.0263,0.0261,0.0258,0.0255,0.0253,0.0250,0.0248,0.0246,0.0243,0.0241,0.0239,0.0237,0.0235,0.0232,0.0230,0.0228,0.0226,0.0224,0.0222,0.0220,0.0219,0.0217,0.0215,0.0213,0.0211,0.0210,0.0208,0.0206,0.0205,0.0203,0.0201,0.0200,0.0198,0.0197,0.0195,0.0194,0.0192,0.0191,0.0189,0.0188,0.0187,0.0185,0.0184,0.0183,0.0181,0.0180,0.0179,0.0178,0.0176,0.0175,0.0174,0.0173,0.0172,0.0171,0.0169,0.0168,0.0167,0.0166,0.0165,0.0164,0.0163,0.0162,0.0161,0.0160,0.0159,0.0158,0.0157,0.0156,0.0155,0.0154,0.0153,0.0152,0.0151,0.0150,0.0150,0.0149,0.0148,0.0147,0.0146,0.0145,0.0144,0.0144,0.0143,0.0142,0.0141,0.0141,0.0140,0.0139,0.0138,0.0137,0.0137,0.0136,0.0135,0.0135,0.0134,0.0133,0.0132,0.0132,0.0131,0.0130,0.0130,0.0129,0.0128,0.0128,0.0127,0.0127,0.0126,0.0125,0.0125,0.0124,0.0123,0.0123,0.0122,0.0122,0.0121,0.0121,0.012015}:
{0,199,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0210,0.0247,0.0311,0.0373,0.0426,0.0468,0.0501,0.0525,0.0542,0.0554,0.0562,0.0566,0.0567,0.0566,0.0563,0.0560,0.0555,0.0549,0.0543,0.0536,0.0529,0.0522,0.0515,0.0507,0.0500,0.0493,0.0485,0.0478,0.0471,0.0464,0.0457,0.0450,0.0443,0.0437,0.0430,0.0424,0.0418,0.0412,0.0406,0.0400,0.0394,0.0389,0.0383,0.0378,0.0373,0.0368,0.0363,0.0358,0.0354,0.0349,0.0344,0.0340,0.0336,0.0332,0.0328,0.0324,0.0320,0.0316,0.0312,0.0309,0.0305,0.0302,0.0298,0.0295,0.0292,0.0288,0.0285,0.0282,0.0279,0.0276,0.0273,0.0270,0.0268,0.0265,0.0262,0.0260,0.0257,0.0255,0.0252,0.0250,0.0247,0.0245,0.0243,0.0240,0.0238,0.0236,0.0234,0.0232,0.0230,0.0228,0.0226,0.0224,0.0222,0.0220,0.0218,0.0216,0.0215,0.0213,0.0211,0.0209,0.0208,0.0206,0.0204,0.0203,0.0201,0.0200,0.0198,0.0197,0.0195,0.0194,0.0192,0.0191,0.0189,0.0188,0.0187,0.0185,0.0184,0.0183,0.0181,0.0180,0.0179,0.0178,0.0176,0.0175,0.0174,0.0173,0.0172,0.0170,0.0169,0.0168,0.0167,0.0166,0.0165,0.0164,0.0163,0.0162,0.0161,0.0160,0.0159,0.0158,0.0157,0.0156,0.0155,0.0154,0.0153,0.0152,0.0151,0.0150,0.0150,0.0149,0.0148,0.0147,0.0146,0.0145,0.0144,0.0144,0.0143,0.0142,0.0141,0.0140,0.0140,0.0139,0.0138,0.0137,0.0137,0.0136,0.0135,0.0135,0.0134,0.0133,0.0132,0.0132,0.0131,0.0130,0.0130,0.0129,0.0128,0.0128,0.0127,0.0127,0.0126,0.0125,0.0125,0.0124,0.0123,0.0123,0.0122,0.0122,0.0121,0.0121,0.0120,0.0119,0.011902}:
{0,199,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0195,0.0219,0.0265,0.0313,0.0357,0.0394,0.0423,0.0447,0.0465,0.0478,0.0487,0.0494,0.0498,0.0500,0.0500,0.0499,0.0497,0.0494,0.0490,0.0486,0.0481,0.0476,0.0471,0.0465,0.0459,0.0454,0.0448,0.0442,0.0436,0.0431,0.0425,0.0419,0.0414,0.0408,0.0403,0.0398,0.0392,0.0387,0.0382,0.0377,0.0372,0.0367,0.0363,0.0358,0.0354,0.0349,0.0345,0.0341,0.0336,0.0332,0.0328,0.0325,0.0321,0.0317,0.0313,0.0310,0.0306,0.0303,0.0299,0.0296,0.0293,0.0290,0.0287,0.0283,0.0280,0.0278,0.0275,0.0272,0.0269,0.0266,0.0264,0.0261,0.0259,0.0256,0.0254,0.0251,0.0249,0.0246,0.0244,0.0242,0.0240,0.0237,0.0235,0.0233,0.0231,0.0229,0.0227,0.0225,0.0223,0.0221,0.0219,0.0218,0.0216,0.0214,0.0212,0.0211,0.0209,0.0207,0.0206,0.0204,0.0202,0.0201,0.0199,0.0198,0.0196,0.0195,0.0193,0.0192,0.0190,0.0189,0.0188,0.0186,0.0185,0.0184,0.0182,0.0181,0.0180,0.0179,0.0177,0.0176,0.0175,0.0174,0.0173,0.0171,0.0170,0.0169,0.0168,0.0167,0.0166,0.0165,0.0164,0.0163,0.0162,0.0161,0.0160,0.0159,0.0158,0.0157,0.0156,0.0155,0.0154,0.0153,0.0152,0.0151,0.0150,0.0149,0.0149,0.0148,0.0147,0.0146,0.0145,0.0144,0.0144,0.0143,0.0142,0.0141,0.0140,0.0140,0.0139,0.0138,0.0137,0.0137,0.0136,0.0135,0.0135,0.0134,0.0133,0.0132,0.0132,0.0131,0.0130,0.0130,0.0129,0.0128,0.0128,0.0127,0.0127,0.0126,0.0125,0.0125,0.0124,0.0123,0.0123,0.0122,0.0122,0.0121,0.0121,0.0120,0.0119,0.0119,0.0118,0.01179}:
