energy(#nutaubar_e_smear)<
@energy =
{0,199,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0}:
{0,199,1.0000,0.5092,0.3837,0.3114,0.2622,0.2264,0.1991,0.1776,0.1603,0.1460,0.1341,0.1239,0.1152,0.1076,0.1010,0.0951,0.0899,0.0852,0.0810,0.0771,0.0736,0.0705,0.0675,0.0649,0.0624,0.0601,0.0580,0.0560,0.0541,0.0524,0.0507,0.0492,0.0478,0.0464,0.0451,0.0439,0.0428,0.0417,0.0406,0.0396,0.0387,0.0378,0.0369,0.0361,0.0353,0.0346,0.0339,0.0332,0.0325,0.0319,0.0313,0.0307,0.0301,0.0296,0.0290,0.0285,0.0280,0.0276,0.0271,0.0267,0.0262,0.0258,0.0254,0.0250,0.0247,0.0243,0.0239,0.0236,0.0232,0.0229,0.0226,0.0223,0.0220,0.0217,0.0214,0.0211,0.0209,0.0206,0.0203,0.0201,0.0198,0.0196,0.0194,0.0191,0.0189,0.0187,0.0185,0.0183,0.0181,0.0179,0.0177,0.0175,0.0173,0.0171,0.0170,0.0168,0.0166,0.0164,0.0163,0.0161,0.0160,0.0158,0.0157,0.0155,0.0154,0.0152,0.0151,0.0149,0.0148,0.0147,0.0145,0.0144,0.0143,0.0142,0.0140,0.0139,0.0138,0.0137,0.0136,0.0135,0.0133,0.0132,0.0131,0.0130,0.0129,0.0128,0.0127,0.0126,0.0125,0.0124,0.0123,0.0122,0.0122,0.0121,0.0120,0.0119,0.0118,0.0117,0.0116,0.0115,0.0115,0.0114,0.0113,0.0112,0.0112,0.0111,0.0110,0.0109,0.0109,0.0108,0.0107,0.0106,0.0106,0.0105,0.0104,0.0104,0.0103,0.0102,0.0102,0.0101,0.0101,0.0100,0.0099,0.0099,0.0098,0.0098,0.0097,0.0096,0.0096,0.0095,0.0095,0.0094,0.0094,0.0093,0.0093,0.0092,0.0091,0.0091,0.0090,0.0090,0.0089,0.0089,0.0089,0.0088,0.0088,0.0087,0.0087,0.0086,0.0086,0.0085,0.0085,0.0084,0.0084,0.0084,0.0083,0.0083,0.0082,0.0082,0.0081,0.0081313}:
{0,199,0.0000,0.4908,0.3110,0.2513,0.2162,0.1909,0.1712,0.1552,0.1419,0.1308,0.1212,0.1129,0.1057,0.0993,0.0936,0.0886,0.0841,0.0800,0.0762,0.0729,0.0698,0.0669,0.0643,0.0618,0.0596,0.0575,0.0555,0.0537,0.0520,0.0504,0.0489,0.0475,0.0461,0.0449,0.0437,0.0425,0.0414,0.0404,0.0394,0.0385,0.0376,0.0368,0.0360,0.0352,0.0344,0.0337,0.0331,0.0324,0.0318,0.0312,0.0306,0.0300,0.0295,0.0289,0.0284,0.0280,0.0275,0.0270,0.0266,0.0262,0.0257,0.0253,0.0250,0.0246,0.0242,0.0239,0.0235,0.0232,0.0229,0.0225,0.0222,0.0219,0.0216,0.0214,0.0211,0.0208,0.0206,0.0203,0.0200,0.0198,0.0196,0.0193,0.0191,0.0189,0.0187,0.0185,0.0183,0.0180,0.0179,0.0177,0.0175,0.0173,0.0171,0.0169,0.0168,0.0166,0.0164,0.0163,0.0161,0.0159,0.0158,0.0156,0.0155,0.0153,0.0152,0.0150,0.0149,0.0148,0.0146,0.0145,0.0144,0.0143,0.0141,0.0140,0.0139,0.0138,0.0137,0.0135,0.0134,0.0133,0.0132,0.0131,0.0130,0.0129,0.0128,0.0127,0.0126,0.0125,0.0124,0.0123,0.0122,0.0121,0.0120,0.0120,0.0119,0.0118,0.0117,0.0116,0.0115,0.0115,0.0114,0.0113,0.0112,0.0111,0.0111,0.0110,0.0109,0.0108,0.0108,0.0107,0.0106,0.0106,0.0105,0.0104,0.0104,0.0103,0.0102,0.0102,0.0101,0.0100,0.0100,0.0099,0.0099,0.0098,0.0097,0.0097,0.0096,0.0096,0.0095,0.0095,0.0094,0.0094,0.0093,0.0092,0.0092,0.0091,0.0091,0.0090,0.0090,0.0089,0.0089,0.0088,0.0088,0.0087,0.0087,0.0087,0.0086,0.0086,0.0085,0.0085,0.0084,0.0084,0.0083,0.0083,0.0083,0.0082,0.0082,0.0081,0.0081,0.0080843}:
{0,199,0.0000,0.0000,0.3052,0.2199,0.1851,0.1642,0.1488,0.1365,0.1262,0.1174,0.1097,0.1030,0.0970,0.0917,0.0869,0.0826,0.0786,0.0751,0.0718,0.0688,0.0661,0.0635,0.0612,0.0590,0.0569,0.0550,0.0532,0.0516,0.0500,0.0485,0.0471,0.0458,0.0445,0.0434,0.0422,0.0412,0.0402,0.0392,0.0383,0.0374,0.0366,0.0358,0.0350,0.0343,0.0336,0.0329,0.0322,0.0316,0.0310,0.0304,0.0299,0.0294,0.0288,0.0283,0.0278,0.0274,0.0269,0.0265,0.0261,0.0257,0.0253,0.0249,0.0245,0.0241,0.0238,0.0234,0.0231,0.0228,0.0225,0.0222,0.0219,0.0216,0.0213,0.0210,0.0208,0.0205,0.0202,0.0200,0.0198,0.0195,0.0193,0.0191,0.0188,0.0186,0.0184,0.0182,0.0180,0.0178,0.0176,0.0174,0.0172,0.0171,0.0169,0.0167,0.0165,0.0164,0.0162,0.0161,0.0159,0.0157,0.0156,0.0155,0.0153,0.0152,0.0150,0.0149,0.0148,0.0146,0.0145,0.0144,0.0142,0.0141,0.0140,0.0139,0.0138,0.0136,0.0135,0.0134,0.0133,0.0132,0.0131,0.0130,0.0129,0.0128,0.0127,0.0126,0.0125,0.0124,0.0123,0.0122,0.0121,0.0120,0.0119,0.0119,0.0118,0.0117,0.0116,0.0115,0.0114,0.0114,0.0113,0.0112,0.0111,0.0111,0.0110,0.0109,0.0108,0.0108,0.0107,0.0106,0.0106,0.0105,0.0104,0.0103,0.0103,0.0102,0.0102,0.0101,0.0100,0.0100,0.0099,0.0098,0.0098,0.0097,0.0097,0.0096,0.0096,0.0095,0.0094,0.0094,0.0093,0.0093,0.0092,0.0092,0.0091,0.0091,0.0090,0.0090,0.0089,0.0089,0.0088,0.0088,0.0087,0.0087,0.0086,0.0086,0.0086,0.0085,0.0085,0.0084,0.0084,0.0083,0.0083,0.0083,0.0082,0.0082,0.0081,0.0081,0.0080,0.0080376}:
{0,199,0.0000,0.0000,0.0000,0.2174,0.1689,0.1461,0.1319,0.1215,0.1131,0.1059,0.0997,0.0941,0.0892,0.0847,0.0807,0.0770,0.0736,0.0705,0.0677,0.0650,0.0626,0.0603,0.0582,0.0562,0.0544,0.0526,0.0510,0.0495,0.0480,0.0467,0.0454,0.0442,0.0430,0.0419,0.0409,0.0399,0.0389,0.0380,0.0372,0.0364,0.0356,0.0348,0.0341,0.0334,0.0327,0.0321,0.0315,0.0309,0.0303,0.0297,0.0292,0.0287,0.0282,0.0277,0.0273,0.0268,0.0264,0.0260,0.0256,0.0252,0.0248,0.0244,0.0241,0.0237,0.0234,0.0230,0.0227,0.0224,0.0221,0.0218,0.0215,0.0212,0.0210,0.0207,0.0204,0.0202,0.0199,0.0197,0.0195,0.0192,0.0190,0.0188,0.0186,0.0184,0.0182,0.0180,0.0178,0.0176,0.0174,0.0172,0.0170,0.0169,0.0167,0.0165,0.0163,0.0162,0.0160,0.0159,0.0157,0.0156,0.0154,0.0153,0.0151,0.0150,0.0149,0.0147,0.0146,0.0145,0.0143,0.0142,0.0141,0.0140,0.0138,0.0137,0.0136,0.0135,0.0134,0.0133,0.0132,0.0131,0.0130,0.0129,0.0128,0.0127,0.0126,0.0125,0.0124,0.0123,0.0122,0.0121,0.0120,0.0119,0.0118,0.0118,0.0117,0.0116,0.0115,0.0114,0.0113,0.0113,0.0112,0.0111,0.0110,0.0110,0.0109,0.0108,0.0107,0.0107,0.0106,0.0105,0.0105,0.0104,0.0103,0.0103,0.0102,0.0101,0.0101,0.0100,0.0100,0.0099,0.0098,0.0098,0.0097,0.0097,0.0096,0.0095,0.0095,0.0094,0.0094,0.0093,0.0093,0.0092,0.0092,0.0091,0.0091,0.0090,0.0090,0.0089,0.0089,0.0088,0.0088,0.0087,0.0087,0.0086,0.0086,0.0085,0.0085,0.0085,0.0084,0.0084,0.0083,0.0083,0.0082,0.0082,0.0082,0.0081,0.0081,0.0080,0.0080,0.0079912}:
{0,199,0.0000,0.0000,0.0000,0.0000,0.1676,0.1366,0.1205,0.1101,0.1025,0.0963,0.0910,0.0864,0.0822,0.0785,0.0750,0.0719,0.0690,0.0663,0.0638,0.0615,0.0593,0.0573,0.0554,0.0536,0.0519,0.0504,0.0489,0.0475,0.0462,0.0449,0.0437,0.0426,0.0415,0.0405,0.0396,0.0386,0.0377,0.0369,0.0361,0.0353,0.0346,0.0339,0.0332,0.0325,0.0319,0.0313,0.0307,0.0301,0.0296,0.0291,0.0286,0.0281,0.0276,0.0271,0.0267,0.0263,0.0259,0.0255,0.0251,0.0247,0.0243,0.0240,0.0236,0.0233,0.0230,0.0226,0.0223,0.0220,0.0217,0.0215,0.0212,0.0209,0.0206,0.0204,0.0201,0.0199,0.0196,0.0194,0.0192,0.0190,0.0187,0.0185,0.0183,0.0181,0.0179,0.0177,0.0175,0.0174,0.0172,0.0170,0.0168,0.0166,0.0165,0.0163,0.0161,0.0160,0.0158,0.0157,0.0155,0.0154,0.0152,0.0151,0.0150,0.0148,0.0147,0.0146,0.0144,0.0143,0.0142,0.0141,0.0139,0.0138,0.0137,0.0136,0.0135,0.0134,0.0133,0.0132,0.0130,0.0129,0.0128,0.0127,0.0126,0.0125,0.0125,0.0124,0.0123,0.0122,0.0121,0.0120,0.0119,0.0118,0.0117,0.0117,0.0116,0.0115,0.0114,0.0113,0.0112,0.0112,0.0111,0.0110,0.0109,0.0109,0.0108,0.0107,0.0107,0.0106,0.0105,0.0105,0.0104,0.0103,0.0103,0.0102,0.0101,0.0101,0.0100,0.0099,0.0099,0.0098,0.0098,0.0097,0.0097,0.0096,0.0095,0.0095,0.0094,0.0094,0.0093,0.0093,0.0092,0.0092,0.0091,0.0091,0.0090,0.0090,0.0089,0.0089,0.0088,0.0088,0.0087,0.0087,0.0086,0.0086,0.0085,0.0085,0.0085,0.0084,0.0084,0.0083,0.0083,0.0082,0.0082,0.0082,0.0081,0.0081,0.0080,0.0080,0.0080,0.0079449}:
{0,199,0.0000,0.0000,0.0000,0.0000,0.0000,0.1359,0.1145,0.1025,0.0945,0.0886,0.0838,0.0797,0.0761,0.0729,0.0699,0.0672,0.0647,0.0624,0.0602,0.0581,0.0562,0.0544,0.0527,0.0511,0.0496,0.0482,0.0469,0.0456,0.0444,0.0432,0.0421,0.0411,0.0401,0.0392,0.0383,0.0374,0.0366,0.0358,0.0350,0.0343,0.0336,0.0329,0.0323,0.0317,0.0311,0.0305,0.0300,0.0294,0.0289,0.0284,0.0279,0.0275,0.0270,0.0266,0.0261,0.0257,0.0253,0.0250,0.0246,0.0242,0.0239,0.0235,0.0232,0.0229,0.0225,0.0222,0.0219,0.0217,0.0214,0.0211,0.0208,0.0206,0.0203,0.0201,0.0198,0.0196,0.0194,0.0191,0.0189,0.0187,0.0185,0.0183,0.0181,0.0179,0.0177,0.0175,0.0173,0.0171,0.0169,0.0168,0.0166,0.0164,0.0163,0.0161,0.0160,0.0158,0.0156,0.0155,0.0154,0.0152,0.0151,0.0149,0.0148,0.0147,0.0145,0.0144,0.0143,0.0142,0.0140,0.0139,0.0138,0.0137,0.0136,0.0135,0.0133,0.0132,0.0131,0.0130,0.0129,0.0128,0.0127,0.0126,0.0125,0.0124,0.0123,0.0122,0.0122,0.0121,0.0120,0.0119,0.0118,0.0117,0.0116,0.0116,0.0115,0.0114,0.0113,0.0112,0.0112,0.0111,0.0110,0.0109,0.0109,0.0108,0.0107,0.0106,0.0106,0.0105,0.0104,0.0104,0.0103,0.0102,0.0102,0.0101,0.0101,0.0100,0.0099,0.0099,0.0098,0.0098,0.0097,0.0096,0.0096,0.0095,0.0095,0.0094,0.0094,0.0093,0.0093,0.0092,0.0092,0.0091,0.0091,0.0090,0.0090,0.0089,0.0089,0.0088,0.0088,0.0087,0.0087,0.0086,0.0086,0.0085,0.0085,0.0084,0.0084,0.0084,0.0083,0.0083,0.0082,0.0082,0.0081,0.0081,0.0081,0.0080,0.0080,0.0079,0.0079,0.007899}:
{0,199,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1140,0.0985,0.0891,0.0828,0.0780,0.0742,0.0709,0.0680,0.0654,0.0630,0.0608,0.0588,0.0568,0.0550,0.0533,0.0517,0.0502,0.0488,0.0474,0.0462,0.0449,0.0438,0.0427,0.0416,0.0406,0.0397,0.0387,0.0379,0.0370,0.0362,0.0355,0.0347,0.0340,0.0333,0.0327,0.0320,0.0314,0.0309,0.0303,0.0297,0.0292,0.0287,0.0282,0.0277,0.0273,0.0268,0.0264,0.0260,0.0256,0.0252,0.0248,0.0245,0.0241,0.0238,0.0234,0.0231,0.0228,0.0225,0.0221,0.0219,0.0216,0.0213,0.0210,0.0208,0.0205,0.0202,0.0200,0.0198,0.0195,0.0193,0.0191,0.0188,0.0186,0.0184,0.0182,0.0180,0.0178,0.0176,0.0174,0.0173,0.0171,0.0169,0.0167,0.0166,0.0164,0.0162,0.0161,0.0159,0.0158,0.0156,0.0155,0.0153,0.0152,0.0150,0.0149,0.0148,0.0146,0.0145,0.0144,0.0142,0.0141,0.0140,0.0139,0.0138,0.0137,0.0135,0.0134,0.0133,0.0132,0.0131,0.0130,0.0129,0.0128,0.0127,0.0126,0.0125,0.0124,0.0123,0.0122,0.0121,0.0120,0.0120,0.0119,0.0118,0.0117,0.0116,0.0115,0.0115,0.0114,0.0113,0.0112,0.0111,0.0111,0.0110,0.0109,0.0108,0.0108,0.0107,0.0106,0.0106,0.0105,0.0104,0.0104,0.0103,0.0102,0.0102,0.0101,0.0100,0.0100,0.0099,0.0099,0.0098,0.0097,0.0097,0.0096,0.0096,0.0095,0.0095,0.0094,0.0094,0.0093,0.0092,0.0092,0.0091,0.0091,0.0090,0.0090,0.0089,0.0089,0.0088,0.0088,0.0087,0.0087,0.0087,0.0086,0.0086,0.0085,0.0085,0.0084,0.0084,0.0083,0.0083,0.0083,0.0082,0.0082,0.0081,0.0081,0.0081,0.0080,0.0080,0.0079,0.0079,0.0079,0.0078532}:
{0,199,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0981,0.0863,0.0788,0.0736,0.0697,0.0665,0.0638,0.0614,0.0593,0.0573,0.0555,0.0538,0.0522,0.0507,0.0492,0.0479,0.0466,0.0454,0.0442,0.0431,0.0420,0.0410,0.0401,0.0392,0.0383,0.0374,0.0366,0.0358,0.0351,0.0344,0.0337,0.0330,0.0324,0.0318,0.0312,0.0306,0.0301,0.0295,0.0290,0.0285,0.0280,0.0276,0.0271,0.0267,0.0263,0.0258,0.0254,0.0251,0.0247,0.0243,0.0240,0.0236,0.0233,0.0230,0.0227,0.0223,0.0220,0.0218,0.0215,0.0212,0.0209,0.0207,0.0204,0.0202,0.0199,0.0197,0.0194,0.0192,0.0190,0.0188,0.0186,0.0184,0.0182,0.0180,0.0178,0.0176,0.0174,0.0172,0.0170,0.0168,0.0167,0.0165,0.0163,0.0162,0.0160,0.0159,0.0157,0.0156,0.0154,0.0153,0.0151,0.0150,0.0149,0.0147,0.0146,0.0145,0.0143,0.0142,0.0141,0.0140,0.0139,0.0137,0.0136,0.0135,0.0134,0.0133,0.0132,0.0131,0.0130,0.0129,0.0128,0.0127,0.0126,0.0125,0.0124,0.0123,0.0122,0.0121,0.0120,0.0119,0.0118,0.0118,0.0117,0.0116,0.0115,0.0114,0.0114,0.0113,0.0112,0.0111,0.0110,0.0110,0.0109,0.0108,0.0108,0.0107,0.0106,0.0105,0.0105,0.0104,0.0103,0.0103,0.0102,0.0102,0.0101,0.0100,0.0100,0.0099,0.0098,0.0098,0.0097,0.0097,0.0096,0.0096,0.0095,0.0094,0.0094,0.0093,0.0093,0.0092,0.0092,0.0091,0.0091,0.0090,0.0090,0.0089,0.0089,0.0088,0.0088,0.0087,0.0087,0.0086,0.0086,0.0086,0.0085,0.0085,0.0084,0.0084,0.0083,0.0083,0.0083,0.0082,0.0082,0.0081,0.0081,0.0080,0.0080,0.0080,0.0079,0.0079,0.0079,0.0078,0.0078077}:
{0,199,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0861,0.0768,0.0707,0.0663,0.0630,0.0603,0.0580,0.0560,0.0542,0.0525,0.0510,0.0496,0.0482,0.0469,0.0457,0.0445,0.0434,0.0424,0.0414,0.0404,0.0395,0.0386,0.0378,0.0369,0.0362,0.0354,0.0347,0.0340,0.0333,0.0327,0.0321,0.0315,0.0309,0.0303,0.0298,0.0293,0.0288,0.0283,0.0278,0.0274,0.0269,0.0265,0.0261,0.0257,0.0253,0.0249,0.0245,0.0242,0.0238,0.0235,0.0232,0.0228,0.0225,0.0222,0.0219,0.0217,0.0214,0.0211,0.0208,0.0206,0.0203,0.0201,0.0198,0.0196,0.0194,0.0191,0.0189,0.0187,0.0185,0.0183,0.0181,0.0179,0.0177,0.0175,0.0173,0.0171,0.0170,0.0168,0.0166,0.0165,0.0163,0.0161,0.0160,0.0158,0.0157,0.0155,0.0154,0.0152,0.0151,0.0150,0.0148,0.0147,0.0146,0.0144,0.0143,0.0142,0.0141,0.0139,0.0138,0.0137,0.0136,0.0135,0.0134,0.0133,0.0132,0.0130,0.0129,0.0128,0.0127,0.0126,0.0125,0.0125,0.0124,0.0123,0.0122,0.0121,0.0120,0.0119,0.0118,0.0117,0.0117,0.0116,0.0115,0.0114,0.0113,0.0113,0.0112,0.0111,0.0110,0.0110,0.0109,0.0108,0.0107,0.0107,0.0106,0.0105,0.0105,0.0104,0.0103,0.0103,0.0102,0.0101,0.0101,0.0100,0.0100,0.0099,0.0098,0.0098,0.0097,0.0097,0.0096,0.0095,0.0095,0.0094,0.0094,0.0093,0.0093,0.0092,0.0092,0.0091,0.0091,0.0090,0.0090,0.0089,0.0089,0.0088,0.0088,0.0087,0.0087,0.0086,0.0086,0.0085,0.0085,0.0085,0.0084,0.0084,0.0083,0.0083,0.0082,0.0082,0.0082,0.0081,0.0081,0.0080,0.0080,0.0080,0.0079,0.0079,0.0078,0.0078,0.0078,0.0077624}:
