energy(#numubar_e_smear)<
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000744421,0.00116359,0.00175959,0.00257337,0.00364009,0.0049709,0.00654231,0.00830243,0.0101573,0.0119947,0.013701,0.0151813,0.0163736,0.0172547,0.0178377,0.0181525,0.0182728,0.0182472,0.0181269,0.0179519,0.0177502,0.0175397,0.0173212,0.0171173,0.0169189,0.0167298,0.01654,0.0163654,0.0161967,0.0160332,0.0158662,0.0157114,0.0155604,0.0154128,0.0152684,0.015127,0.0149883,0.0148523,0.0147187,0.0145876,0.0144588,0.0143324,0.0142081,0.014086,0.013966,0.013848,0.013732,0.013611,0.0134986,0.013388,0.013279,0.0131715,0.0130656,0.0129612,0.0128581,0.0127499,0.0126493,0.0125501,0.012452,0.0123552,0.0122534,0.0121588,0.0120655,0.0119734,0.0118824,0.0117927,0.0117042,0.0116169,0.0115308,0.011446,0.0113624,0.01128,0.0111988,0.0111187,0.0110398,0.010962,0.0108852,0.0108094,0.0107347,0.0106609,0.010588,0.010516,0.0104449,0.0103746,0.0103,0.0102313,0.0101634,0.0100963,0.01003,0.00996445,0.00989965,0.00983561,0.00977233,0.00970978,0.00964798,0.00958693,0.00952661,0.00946704,0.00940819,0.00935005,0.00929261,0.00923585,0.00917512,0.00911967,0.00906484,0.00901062,0.00895698,0.00890392,0.00885142,0.00879947,0.00874807,0.00869723,0.0086469,0.00859713,0.00854792,0.00849923,0.00845109,0.00840348,0.00835641,0.00830985,0.0082638,0.00821826,0.00817322,0.00812866,0.00808457,0.00804095,0.00799777,0.00795503,0.00791271,0.00787082,0.00782933,0.00778431,0.0077436,0.00770328,0.00766333,0.00762373,0.00758449,0.00754558,0.00750701,0.00746878,0.00743086,0.00739324,0.00735593,0.0073189,0.00728216,0.00724569,0.00720947,0.00717351,0.00713777,0.00710227,0.00706696,0.00703184,0.00699689,0.00696209,0.00692744,0.0068929,0.00685845,0.00682409,0.00678636,0.00675208,0.00671781,0.00668696,0.0066564,0.00662611,0.00659607,0.00656631,0.0065368,0.00650756,0.00647857,0.00644983,0.00642134,0.0063931,0.0063651,0.00633733,0.0063098,0.00628251,0.00625545,0.00622861,0.006202,0.00617561,0.00614945,0.00612349,0.00609775}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000745162,0.00115988,0.00174753,0.00254933,0.00359404,0.00488697,0.00640975,0.00810412,0.00988409,0.0116466,0.013288,0.0147211,0.0158873,0.0167624,0.0173458,0.0176898,0.0178355,0.0178358,0.017739,0.0175839,0.0173986,0.0171922,0.0169933,0.0167986,0.0166106,0.01642,0.0162453,0.0160774,0.0159153,0.0157501,0.0155974,0.0154489,0.0153041,0.0151627,0.0150243,0.0148888,0.0147561,0.0146259,0.0144981,0.0143728,0.0142497,0.0141287,0.0140099,0.0138932,0.0137785,0.0136656,0.0135478,0.0134385,0.0133308,0.0132248,0.0131202,0.0130171,0.0129153,0.0128149,0.0127093,0.0126113,0.0125145,0.0124188,0.0123243,0.0122248,0.0121324,0.0120412,0.0119511,0.0118622,0.0117744,0.0116877,0.0116023,0.011518,0.0114349,0.011353,0.0112722,0.0111925,0.011114,0.0110366,0.0109601,0.0108848,0.0108103,0.0107369,0.0106643,0.0105927,0.0105219,0.0104519,0.0103828,0.0103092,0.0102415,0.0101747,0.0101086,0.0100432,0.00997861,0.00991471,0.00985154,0.0097891,0.00972737,0.00966636,0.00960608,0.0095465,0.00948766,0.00942952,0.00937205,0.00931527,0.00925915,0.00919902,0.00914417,0.00908993,0.00903627,0.00898317,0.00893065,0.00887866,0.0088272,0.00877628,0.0087259,0.00867603,0.00862669,0.00857791,0.00852963,0.00848189,0.00843466,0.00838797,0.00834177,0.00829607,0.00825088,0.00820616,0.00816192,0.00811814,0.00807482,0.00803192,0.00798946,0.00794742,0.00790579,0.00786456,0.00781976,0.00777929,0.0077392,0.00769947,0.00766008,0.00762104,0.00758233,0.00754395,0.00750591,0.00746816,0.00743072,0.00739357,0.0073567,0.00732012,0.00728378,0.0072477,0.00721188,0.00717627,0.00714089,0.0071057,0.0070707,0.00703584,0.00700115,0.00696659,0.00693214,0.00689778,0.00686349,0.00682582,0.0067916,0.00675739,0.00672663,0.00669613,0.00666591,0.00663595,0.00660624,0.0065768,0.00654762,0.00651867,0.00648999,0.00646155,0.00643335,0.00640539,0.00637767,0.00635017,0.00632292,0.00629589,0.00626908,0.0062425,0.00621613,0.00618999,0.00616405,0.00613833}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000766659,0.00118315,0.00177138,0.00256721,0.00359333,0.00485621,0.00632991,0.00795973,0.00966597,0.0113544,0.012931,0.0143153,0.0154522,0.0163082,0.0169056,0.0172666,0.0174351,0.0174596,0.0173855,0.01725,0.0170716,0.0168868,0.0166982,0.0165121,0.0163231,0.0161469,0.0159783,0.0158163,0.0156519,0.0155003,0.0153534,0.0152105,0.0150711,0.0149351,0.0148022,0.0146721,0.0145447,0.0144197,0.0142972,0.014177,0.014059,0.0139431,0.0138293,0.0137174,0.0136074,0.0134924,0.0133859,0.0132809,0.0131775,0.0130756,0.012975,0.0128758,0.0127779,0.0126747,0.012579,0.0124844,0.012391,0.0122986,0.0122012,0.0121109,0.0120217,0.0119335,0.0118465,0.0117605,0.0116756,0.0115919,0.0115093,0.0114278,0.0113475,0.0112682,0.01119,0.0111129,0.0110369,0.0109618,0.0108878,0.0108146,0.0107424,0.0106711,0.0106006,0.0105309,0.010462,0.010394,0.0103214,0.0102547,0.0101889,0.0101237,0.0100592,0.0099955,0.00993246,0.00987012,0.00980848,0.00974754,0.00968728,0.00962773,0.00956887,0.00951071,0.00945324,0.00939642,0.00934026,0.00928476,0.0092252,0.00917092,0.00911723,0.00906412,0.00901154,0.00895952,0.00890801,0.00885703,0.00880657,0.00875664,0.00870719,0.00865828,0.00860989,0.00856201,0.00851464,0.00846778,0.00842144,0.00837559,0.00833023,0.00828535,0.00824095,0.00819701,0.00815352,0.00811048,0.00806786,0.00802567,0.00798388,0.0079425,0.0079015,0.00785692,0.00781667,0.00777679,0.00773727,0.00769808,0.00765924,0.00762071,0.00758252,0.00754464,0.00750706,0.00746977,0.00743278,0.00739606,0.00735962,0.00732342,0.00728747,0.00725177,0.00721628,0.007181,0.00714592,0.00711103,0.00707627,0.00704166,0.00700719,0.00697282,0.00693853,0.00690432,0.00686668,0.00683253,0.00679837,0.00676768,0.00673725,0.00670709,0.00667718,0.00664753,0.00661814,0.00658901,0.00656011,0.00653147,0.00650307,0.00647491,0.00644699,0.00641929,0.00639183,0.0063646,0.0063376,0.00631081,0.00628425,0.00625791,0.00623178,0.00620586,0.00618015}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000800996,0.00122676,0.001821,0.00261396,0.00362708,0.00485863,0.00628251,0.00784676,0.00947811,0.0110913,0.0126008,0.0139332,0.0150286,0.0158781,0.0164781,0.0168537,0.0170438,0.0170924,0.0170413,0.0169169,0.0167638,0.0165922,0.0164141,0.0162282,0.0160544,0.0158862,0.0157231,0.0155584,0.0154071,0.0152608,0.0151191,0.0149812,0.0148469,0.0147159,0.014588,0.0144628,0.0143403,0.0142202,0.0141026,0.0139871,0.0138739,0.0137627,0.0136534,0.0135461,0.0134337,0.0133298,0.0132274,0.0131265,0.013027,0.0129289,0.0128321,0.0127365,0.0126356,0.0125421,0.0124498,0.0123585,0.0122683,0.0121729,0.0120846,0.0119973,0.011911,0.0118258,0.0117416,0.0116585,0.0115765,0.0114956,0.0114157,0.0113369,0.0112592,0.0111825,0.0111068,0.0110322,0.0109585,0.0108857,0.0108139,0.0107429,0.0106727,0.0106034,0.0105349,0.0104671,0.0104001,0.0103286,0.010263,0.0101981,0.0101338,0.0100703,0.0100075,0.00994533,0.00988383,0.00982302,0.00976287,0.00970339,0.0096446,0.00958646,0.00952902,0.00947223,0.00941608,0.00936058,0.0093057,0.00924675,0.00919306,0.00913995,0.00908739,0.00903536,0.00898385,0.00893287,0.00888238,0.00883239,0.00878293,0.00873394,0.00868546,0.0086375,0.00859003,0.00854307,0.00849659,0.00845063,0.00840515,0.00836014,0.0083156,0.00827153,0.00822792,0.00818475,0.00814201,0.00809969,0.00805778,0.00801627,0.00797515,0.00793442,0.00789007,0.00785006,0.00781042,0.00777113,0.00773216,0.00769353,0.00765521,0.00761721,0.00757953,0.00754213,0.00750502,0.0074682,0.00743164,0.00739536,0.00735932,0.00732352,0.00728797,0.00725261,0.00721747,0.00718251,0.00714774,0.00711309,0.0070786,0.00704423,0.00700996,0.00697576,0.00694164,0.00690406,0.00686999,0.0068359,0.00680529,0.00677494,0.00674486,0.00671503,0.00668545,0.00665613,0.00662706,0.00659823,0.00656964,0.0065413,0.00651319,0.00648532,0.00645768,0.00643026,0.00640307,0.00637611,0.00634937,0.00632284,0.00629653,0.00627043,0.00624454,0.00621886}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000549397,0.000856994,0.00129673,0.00189978,0.00269408,0.00369291,0.00489166,0.00626366,0.00776013,0.00931441,0.0108496,0.0122885,0.0135571,0.0146217,0.0154531,0.0160527,0.0164411,0.0166522,0.016725,0.0166889,0.0165943,0.0164588,0.0163012,0.0161259,0.0159568,0.0157902,0.0156283,0.0154623,0.0153103,0.015164,0.0150226,0.0148855,0.0147524,0.0146228,0.0144966,0.0143732,0.0142527,0.0141348,0.0140194,0.0139062,0.0137953,0.0136865,0.0135797,0.0134748,0.0133649,0.0132633,0.0131634,0.0130649,0.0129678,0.012872,0.0127775,0.0126842,0.0125855,0.0124943,0.0124041,0.0123149,0.0122268,0.0121334,0.0120471,0.0119617,0.0118774,0.011794,0.0117116,0.0116303,0.01155,0.0114707,0.0113924,0.0113152,0.011239,0.0111638,0.0110897,0.0110164,0.0109441,0.0108727,0.0108022,0.0107325,0.0106636,0.0105955,0.0105281,0.0104615,0.0103956,0.0103251,0.0102606,0.0101967,0.0101335,0.0100709,0.010009,0.00994779,0.00988719,0.00982725,0.00976794,0.00970928,0.00965129,0.00959393,0.00953724,0.00948119,0.00942576,0.00937095,0.00931675,0.00925845,0.0092054,0.00915291,0.00910095,0.00904951,0.00899858,0.00894815,0.0088982,0.00884874,0.00879979,0.0087513,0.00870331,0.00865582,0.00860881,0.00856229,0.00851625,0.0084707,0.00842563,0.00838102,0.00833687,0.00829318,0.00824993,0.00820711,0.00816473,0.00812274,0.00808116,0.00803997,0.00799916,0.00795872,0.00791465,0.00787493,0.00783556,0.00779654,0.00775783,0.00771946,0.00768138,0.00764362,0.00760617,0.007569,0.00753211,0.0074955,0.00745915,0.00742306,0.00738722,0.0073516,0.00731622,0.00728105,0.00724607,0.00721128,0.00717666,0.00714217,0.00710782,0.00707359,0.00703945,0.00700539,0.00697139,0.00693392,0.00689995,0.00686598,0.00683548,0.00680525,0.00677528,0.00674555,0.00671608,0.00668685,0.00665788,0.00662914,0.00660065,0.00657239,0.00654437,0.00651658,0.00648901,0.00646167,0.00643456,0.00640767,0.00638099,0.00635452,0.00632827,0.00630224,0.00627641,0.00625078}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000610017,0.0009346,0.00138944,0.00200345,0.00279738,0.00378033,0.00494483,0.0062642,0.00769302,0.00917063,0.0106275,0.011988,0.013204,0.0142276,0.0150375,0.015633,0.0160314,0.0162615,0.0163489,0.0163449,0.0162719,0.0161547,0.0160036,0.0158479,0.0156879,0.0155287,0.015365,0.0152137,0.0150664,0.0149246,0.0147877,0.014655,0.0145263,0.0144012,0.0142792,0.0141602,0.0140441,0.0139305,0.0138193,0.0137105,0.0136038,0.0134991,0.0133964,0.0132888,0.0131895,0.0130918,0.0129955,0.0129007,0.0128071,0.0127147,0.0126236,0.0125271,0.012438,0.0123499,0.0122628,0.0121766,0.0120853,0.0120009,0.0119174,0.0118349,0.0117534,0.0116728,0.0115932,0.0115146,0.0114369,0.0113603,0.0112847,0.01121,0.0111364,0.0110636,0.0109918,0.0109209,0.0108509,0.0107817,0.0107133,0.0106456,0.0105787,0.0105126,0.0104472,0.0103824,0.0103131,0.0102496,0.0101868,0.0101246,0.010063,0.0100021,0.00994179,0.00988212,0.00982308,0.00976465,0.00970684,0.00964968,0.00959314,0.00953724,0.00948196,0.00942727,0.00937319,0.0093197,0.00926209,0.00920972,0.00915788,0.00910657,0.00905575,0.00900543,0.00895559,0.00890622,0.00885732,0.00880892,0.00876095,0.00871349,0.0086665,0.00861998,0.00857394,0.00852837,0.00848328,0.00843866,0.00839447,0.00835075,0.00830747,0.00826462,0.00822219,0.00818018,0.00813857,0.00809735,0.00805651,0.00801604,0.00797594,0.00793219,0.00789279,0.00785372,0.007815,0.00777659,0.00773849,0.00770069,0.00766321,0.00762601,0.0075891,0.00755246,0.00751609,0.00747997,0.00744412,0.00740849,0.00737309,0.00733793,0.00730296,0.00726817,0.00723358,0.00719915,0.00716484,0.00713066,0.0070966,0.00706263,0.00702873,0.00699488,0.00695755,0.00692373,0.00688989,0.00685954,0.00682945,0.00679961,0.00677002,0.00674068,0.00671158,0.00668273,0.00665411,0.00662573,0.00659759,0.00656967,0.00654199,0.00651452,0.00648728,0.00646027,0.00643347,0.00640688,0.0063805,0.00635434,0.00632839,0.00630263,0.00627709}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000672159,0.00101354,0.00148389,0.00210644,0.00289777,0.00386321,0.00499318,0.00626143,0.0076255,0.00902967,0.0104055,0.0117012,0.012859,0.0138407,0.0146265,0.0152149,0.0156199,0.0158576,0.0159743,0.0159927,0.0159406,0.0158335,0.0157054,0.0155616,0.0154112,0.0152518,0.0151022,0.0149564,0.0148137,0.0146763,0.0145437,0.0144154,0.014291,0.01417,0.0140523,0.0139376,0.0138256,0.0137162,0.0136092,0.0135045,0.0134019,0.0133012,0.0131957,0.0130986,0.013003,0.012909,0.0128163,0.0127249,0.0126347,0.0125457,0.0124514,0.0123644,0.0122784,0.0121933,0.0121092,0.0120199,0.0119375,0.0118559,0.0117753,0.0116956,0.0116169,0.0115391,0.0114622,0.0113863,0.0113113,0.0112374,0.0111643,0.0110922,0.011021,0.0109507,0.0108812,0.0108126,0.0107448,0.0106778,0.0106115,0.0105459,0.0104811,0.0104168,0.0103533,0.0102852,0.0102228,0.0101611,0.0101,0.0100396,0.00997969,0.00992042,0.00986174,0.00980367,0.0097462,0.00968932,0.00963307,0.00957741,0.00952237,0.00946793,0.00941407,0.00936079,0.00930809,0.00925125,0.00919962,0.00914852,0.00909792,0.0090478,0.00899815,0.00894897,0.00890025,0.00885199,0.0088042,0.00875684,0.00870996,0.00866355,0.00861759,0.00857209,0.00852705,0.00848249,0.00843838,0.00839469,0.00835146,0.00830865,0.00826627,0.00822429,0.00818273,0.00814155,0.00810075,0.00806032,0.00802026,0.00798055,0.00793718,0.00789816,0.00785946,0.0078211,0.00778303,0.00774528,0.00770782,0.00767066,0.00763379,0.00759718,0.00756085,0.00752478,0.00748895,0.00745338,0.00741804,0.00738291,0.00734801,0.0073133,0.00727877,0.00724442,0.00721023,0.00717615,0.00714221,0.00710837,0.00707462,0.00704093,0.00700729,0.00697015,0.00693653,0.00690288,0.00687272,0.00684282,0.00681317,0.00678376,0.00675459,0.00672566,0.00669698,0.00666853,0.00664031,0.00661232,0.00658456,0.00655703,0.00652971,0.00650261,0.00647573,0.00644907,0.00642262,0.00639637,0.00637033,0.00634451,0.00631887,0.00629344}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000739034,0.00109591,0.00157825,0.00220592,0.00299188,0.00393851,0.00503487,0.00625515,0.00755908,0.00889047,0.0102009,0.011431,0.0125335,0.013474,0.0142348,0.0148135,0.0152136,0.0154716,0.015606,0.015644,0.015603,0.0155207,0.0154071,0.0152752,0.0151264,0.0149824,0.0148393,0.0146991,0.0145626,0.0144295,0.014301,0.0141768,0.0140564,0.0139395,0.0138259,0.0137152,0.0136072,0.0135018,0.0133988,0.0132979,0.0131991,0.0130956,0.0130004,0.0129069,0.0128148,0.0127242,0.0126348,0.0125467,0.0124598,0.0123676,0.0122826,0.0121986,0.0121155,0.0120333,0.011946,0.0118655,0.0117859,0.0117071,0.0116293,0.0115523,0.0114763,0.0114011,0.0113269,0.0112537,0.0111813,0.0111099,0.0110393,0.0109697,0.0109009,0.0108329,0.0107657,0.0106993,0.0106337,0.0105687,0.0105045,0.0104409,0.0103779,0.0103156,0.0102487,0.0101876,0.010127,0.0100671,0.0100077,0.00994888,0.00989066,0.00983301,0.00977595,0.00971945,0.00966354,0.00960822,0.00955348,0.00949934,0.00944577,0.00939277,0.00934032,0.00928843,0.00923241,0.00918156,0.00913121,0.00908135,0.00903196,0.00898303,0.00893454,0.0088865,0.0088389,0.00879176,0.00874504,0.00869878,0.00865298,0.00860761,0.0085627,0.00851823,0.00847422,0.00843065,0.00838749,0.00834478,0.00830248,0.00826059,0.0082191,0.00817801,0.0081373,0.00809695,0.00805697,0.00801734,0.00797807,0.00793511,0.0078965,0.0078582,0.00782023,0.00778254,0.00774517,0.00770807,0.00767127,0.00763475,0.00759848,0.00756248,0.00752674,0.00749124,0.00745598,0.00742095,0.00738612,0.00735151,0.00731709,0.00728284,0.00724877,0.00721485,0.00718103,0.00714735,0.00711377,0.00708026,0.00704681,0.00701341,0.0069765,0.0069431,0.00690967,0.00687973,0.00685005,0.0068206,0.0067914,0.00676243,0.0067337,0.00670521,0.00667695,0.00664891,0.00662111,0.00659352,0.00656616,0.00653901,0.00651209,0.00648537,0.00645887,0.00643257,0.00640648,0.00638059,0.00635491,0.00632942,0.00630414}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000527213,0.000794385,0.00116288,0.00165323,0.00228243,0.00306067,0.00398827,0.00505322,0.00622982,0.00747569,0.00875011,0.00999804,0.0111693,0.0122213,0.0131237,0.0138599,0.0144199,0.0148277,0.0150945,0.0152428,0.0152892,0.0152722,0.0152051,0.0151046,0.014976,0.014844,0.0147076,0.0145709,0.0144361,0.0143046,0.0141756,0.0140513,0.0139311,0.0138148,0.0137019,0.0135923,0.0134855,0.0133815,0.01328,0.0131807,0.0130837,0.012982,0.0128887,0.012797,0.0127069,0.0126182,0.0125309,0.0124448,0.0123598,0.0122697,0.0121867,0.0121047,0.0120236,0.0119434,0.0118581,0.0117795,0.0117018,0.0116249,0.0115489,0.0114738,0.0113995,0.0113261,0.0112537,0.0111821,0.0111114,0.0110416,0.0109727,0.0109046,0.0108374,0.0107709,0.0107052,0.0106403,0.0105761,0.0105125,0.0104496,0.0103874,0.0103258,0.0102647,0.0101991,0.0101392,0.0100798,0.0100211,0.00996284,0.00990519,0.00984807,0.0097915,0.0097355,0.00968005,0.00962515,0.00957082,0.00951706,0.00946387,0.00941124,0.00935914,0.00930759,0.00925657,0.00920142,0.0091514,0.00910188,0.00905282,0.00900421,0.00895604,0.00890831,0.008861,0.00881413,0.00876769,0.00872166,0.00867608,0.00863093,0.00858622,0.00854194,0.00849809,0.00845469,0.00841172,0.00836914,0.008327,0.00828526,0.00824392,0.00820297,0.0081624,0.00812221,0.00808236,0.00804288,0.00800373,0.00796493,0.00792245,0.00788429,0.00784644,0.00780891,0.00777165,0.0077347,0.00769801,0.00766162,0.00762549,0.00758962,0.007554,0.00751863,0.00748349,0.0074486,0.00741392,0.00737944,0.00734517,0.00731108,0.00727715,0.0072434,0.00720979,0.00717629,0.00714291,0.00710962,0.00707641,0.00704325,0.00701012,0.00697349,0.00694036,0.0069072,0.00687751,0.00684808,0.00681889,0.00678992,0.0067612,0.0067327,0.00670444,0.0066764,0.00664859,0.00662101,0.00659363,0.00656649,0.00653954,0.00651282,0.0064863,0.00645999,0.00643389,0.00640798,0.00638228,0.00635678,0.00633147,0.00630636}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000562445,0.00083886,0.00121505,0.00170953,0.0023371,0.00310593,0.00401474,0.00505044,0.00618419,0.00738502,0.00860578,0.00979859,0.0109178,0.0119252,0.0127929,0.0134991,0.0140545,0.0144608,0.0147331,0.0148841,0.0149508,0.0149473,0.0148929,0.0147962,0.0146851,0.0145615,0.0144323,0.0143016,0.0141722,0.0140455,0.0139207,0.0138003,0.0136842,0.0135718,0.0134628,0.013357,0.0132541,0.0131539,0.013056,0.0129605,0.0128605,0.0127689,0.012679,0.0125907,0.0125039,0.0124184,0.0123342,0.0122512,0.012163,0.012082,0.0120019,0.0119228,0.0118445,0.0117611,0.0116844,0.0116086,0.0115336,0.0114594,0.0113861,0.0113136,0.011242,0.0111713,0.0111014,0.0110324,0.0109643,0.010897,0.0108305,0.0107648,0.0106998,0.0106357,0.0105722,0.0105094,0.0104473,0.0103858,0.0103249,0.0102646,0.0102049,0.0101406,0.0100819,0.0100238,0.00996625,0.00990921,0.00985272,0.00979674,0.00974129,0.00968638,0.009632,0.00957815,0.00952485,0.00947209,0.00941988,0.00936822,0.00931706,0.00926644,0.00921633,0.00916208,0.00911294,0.00906426,0.00901604,0.00896825,0.00892088,0.00887394,0.0088274,0.00878128,0.00873558,0.00869027,0.0086454,0.00860095,0.00855692,0.00851331,0.00847011,0.00842735,0.00838501,0.00834305,0.00830152,0.00826036,0.00821961,0.00817923,0.00813922,0.00809957,0.00806027,0.00802131,0.00798268,0.00794439,0.00790241,0.00786474,0.00782737,0.00779031,0.00775352,0.00771701,0.00768077,0.00764481,0.00760911,0.00757366,0.00753845,0.00750349,0.00746875,0.00743424,0.00739994,0.00736584,0.00733194,0.00729821,0.00726465,0.00723125,0.00719798,0.00716482,0.00713177,0.0070988,0.00706591,0.00703307,0.00700025,0.00696393,0.0069311,0.00689823,0.00686883,0.00683968,0.00681076,0.00678207,0.0067536,0.00672537,0.00669736,0.00666958,0.00664202,0.00661467,0.00658753,0.00656063,0.00653391,0.00650742,0.00648112,0.00645503,0.00642914,0.00640345,0.00637795,0.00635266,0.00632755,0.00630264}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00058804,0.000870132,0.00125025,0.00174539,0.00236877,0.00312699,0.00401729,0.00502314,0.00612382,0.00728209,0.00845587,0.00960078,0.0106751,0.0116436,0.0124745,0.0131666,0.013711,0.014114,0.0143821,0.0145476,0.0146238,0.0146308,0.0145792,0.0144994,0.0143968,0.0142808,0.014158,0.0140331,0.0139087,0.0137868,0.0136679,0.0135515,0.0134392,0.0133306,0.0132254,0.0131234,0.0130241,0.0129275,0.0128333,0.0127348,0.0126447,0.0125564,0.0124697,0.0123846,0.0123009,0.0122185,0.0121373,0.012051,0.0119718,0.0118936,0.0118163,0.0117399,0.0116584,0.0115836,0.0115096,0.0114364,0.011364,0.0112924,0.0112217,0.0111519,0.0110828,0.0110147,0.0109473,0.0108808,0.0108151,0.0107502,0.010686,0.0106226,0.01056,0.010498,0.0104366,0.0103759,0.0103158,0.0102563,0.0101974,0.010139,0.010076,0.0100186,0.00996174,0.00990539,0.00984955,0.00979423,0.0097394,0.00968509,0.00963129,0.00957799,0.00952521,0.00947295,0.00942122,0.00937002,0.00931934,0.00926915,0.00921947,0.00917029,0.00911697,0.00906872,0.00902092,0.00897355,0.0089266,0.00888005,0.00883392,0.00878817,0.00874282,0.00869789,0.00865333,0.00860919,0.00856546,0.00852213,0.00847921,0.00843669,0.00839459,0.0083529,0.00831159,0.00827068,0.00823014,0.00818999,0.0081502,0.00811077,0.0080717,0.00803295,0.00799454,0.00795645,0.00791869,0.00787725,0.00784008,0.00780321,0.00776664,0.00773033,0.0076943,0.00765853,0.00762302,0.00758777,0.00755276,0.00751799,0.00748345,0.00744913,0.00741503,0.00738114,0.00734743,0.00731392,0.00728058,0.00724739,0.00721436,0.00718146,0.00714865,0.00711596,0.00708334,0.00705079,0.00701828,0.0069858,0.00694981,0.0069173,0.00688474,0.00685565,0.00682679,0.00679817,0.00676976,0.00674158,0.00671363,0.0066859,0.00665838,0.00663108,0.006604,0.00657712,0.00655046,0.006524,0.00649775,0.00647169,0.00644584,0.00642018,0.00639472,0.00636945,0.00634438,0.00631949,0.00629479}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000606356,0.000890425,0.00127077,0.00176337,0.00238024,0.00312665,0.00399663,0.00497938,0.00604835,0.00716952,0.00830306,0.00940757,0.010444,0.011374,0.0121854,0.0128598,0.0133938,0.0137857,0.0140616,0.0142314,0.0143141,0.014321,0.0142844,0.0142121,0.0141165,0.0140067,0.0138896,0.0137697,0.0136501,0.0135325,0.0134178,0.0133052,0.0131967,0.0130919,0.0129903,0.0128919,0.0127962,0.012703,0.0126058,0.012517,0.0124301,0.012345,0.0122615,0.0121794,0.0120986,0.0120191,0.0119346,0.0118572,0.0117807,0.0117052,0.0116305,0.0115509,0.0114778,0.0114056,0.0113341,0.0112635,0.0111937,0.0111247,0.0110565,0.0109892,0.0109226,0.0108569,0.010792,0.0107279,0.0106646,0.0106019,0.01054,0.0104788,0.0104183,0.0103584,0.0102991,0.0102404,0.0101823,0.0101247,0.0100676,0.0100059,0.00994979,0.00989418,0.00983906,0.00978442,0.00973028,0.00967661,0.00962344,0.00957075,0.00951855,0.00946684,0.00941564,0.00936494,0.00931475,0.00926506,0.00921585,0.00916712,0.00911888,0.00906651,0.00901916,0.00897225,0.00892575,0.00887965,0.00883395,0.00878863,0.00874369,0.00869914,0.00865497,0.00861118,0.00856778,0.00852479,0.00848218,0.00843996,0.00839814,0.00835673,0.0083157,0.00827504,0.00823478,0.00819487,0.00815534,0.00811616,0.00807733,0.00803884,0.00800067,0.00796283,0.0079253,0.00788808,0.00784719,0.00781055,0.0077742,0.00773813,0.00770233,0.00766679,0.0076315,0.00759647,0.00756168,0.00752713,0.00749281,0.00745871,0.00742483,0.00739116,0.00735769,0.0073244,0.00729129,0.00725835,0.00722555,0.00719291,0.00716039,0.00712796,0.00709564,0.00706339,0.00703119,0.00699904,0.0069669,0.00693126,0.00689909,0.00686687,0.00683809,0.00680955,0.00678123,0.00675314,0.00672525,0.00669759,0.00667015,0.00664292,0.00661591,0.0065891,0.00656249,0.0065361,0.0065099,0.0064839,0.0064581,0.0064325,0.00640709,0.00638187,0.00635684,0.00633201,0.00630735,0.00628288}:
